151 1 1 43.636269 -7.640079 49.939844
152 1 1 42.834498 -7.163652 49.579040
153 1 1 42.818867 -6.170493 49.694759
154 1 1 42.052954 -6.777178 49.481894
155 1 1 42.380535 -7.232915 48.654251
156 1 1 42.679234 -7.539870 49.557886
157 1 1 42.003895 -7.736186 48.846988
158 1 1 41.774802 -6.768958 48.737504
159 1 1 40.988368 -7.298110 49.056125
160 1 1 40.429011 -6.470806 49.004273
161 1 1 40.075353 -6.992376 49.780734
162 1 1 39.496406 -6.190329 49.633965
163 1 1 39.839302 -6.350395 48.708330
164 1 1 40.323958 -6.592296 47.867739
165 1 1 40.642533 -6.648026 46.921481
166 1 1 40.157439 -7.034035 46.136828
167 1 1 40.962852 -6.632330 45.701002
168 1 1 41.673895 -6.499899 46.391567
169 1 1 41.659088 -5.728224 45.755722
170 1 1 41.749135 -6.141320 46.661947
171 1 1 41.077111 -6.672478 47.177946
172 1 1 40.883130 -6.043644 46.424992
173 1 1 41.881916 -6.090754 46.439366
174 1 1 41.793464 -6.881482 45.833623
175 1 1 41.645789 -7.424605 46.660187
176 1 1 42.020506 -7.155497 47.547412
177 1 1 42.561182 -6.929185 48.357630
178 1 1 41.579779 -6.764939 48.258278
179 1 1 42.129707 -6.598483 47.439821
180 1 1 42.702446 -7.160475 48.036592
181 1 1 42.037187 -7.777465 47.616170
182 1 1 42.378287 -7.811706 46.676767
183 1 1 42.267839 -8.373823 47.496416
184 1 1 43.125323 -8.405212 46.982864
185 1 1 42.677827 -7.987661 46.192042
186 1 1 42.152118 -8.520280 46.855327
187 1 1 43.005438 -8.479471 46.335539
188 1 1 43.415161 -8.087279 45.511942
189 1 1 43.432592 -8.803734 44.814526
190 1 1 44.162978 -8.138543 44.969631
191 1 1 43.973830 -7.609630 45.796961
192 1 1 43.971332 -8.217824 46.590746
193 1 1 43.413490 -9.036881 46.456737
194 1 1 42.527284 -9.500165 46.459353
195 1 1 43.178701 -8.770847 46.668524
196 1 1 43.049080 -9.143943 45.749830
197 1 1 42.890837 -9.381540 46.708218
198 1 1 42.774460 -9.565811 47.684179
199 1 1 42.650533 -10.039522 46.812261
200 1 1 43.386490 -10.319856 47.428525
201 1 1 42.426066 -10.276283 47.703638
202 1 1 42.376477 -9.290730 47.541694
203 1 1 41.983608 -8.404648 47.787689
204 1 1 41.994169 -7.504746 48.223653
205 1 1 41.264038 -6.876126 47.955801
206 1 1 41.742893 -6.983853 48.827061
207 1 1 40.794939 -6.672995 48.758128
208 1 1 40.663179 -7.486213 48.191281
209 1 1 41.585920 -7.235110 48.483679
210 1 1 42.175964 -6.599476 47.985867
211 1 1 41.482296 -6.193730 48.581010
212 1 1 41.960075 -6.309268 49.451859
213 1 1 42.072435 -7.264927 49.724055
214 1 1 42.496675 -6.577709 49.134351
215 1 1 42.051824 -5.725073 49.408433
216 1 1 41.689828 -5.033130 48.783795
217 1 1 42.560328 -5.506220 48.919499
218 1 1 43.498216 -5.620765 48.592016
219 1 1 43.844697 -6.033217 49.434533
220 1 1 44.709220 -6.280488 48.996977
221 1 1 43.925370 -5.820628 48.579715
222 1 1 44.240986 -5.650909 49.513301
223 1 1 43.714971 -4.959310 49.018327
224 1 1 43.819540 -5.798843 48.485175
225 1 1 44.527784 -5.417568 49.079330
226 1 1 45.479355 -5.713506 48.996068
227 1 1 45.544253 -6.615734 49.422415
228 1 1 45.547393 -5.785654 49.980050
229 1 1 45.832006 -5.694614 49.025741
230 1 1 46.426534 -6.364259 48.580644
231 1 1 46.235815 -6.037820 49.506421
232 1 1 46.231782 -5.038200 49.479139
233 1 1 47.004357 -5.667154 49.566006
234 1 1 46.612903 -6.159044 48.788312
235 1 1 47.453542 -5.634746 48.924092
236 1 1 46.603090 -5.899830 49.378473
237 1 1 45.910115 -5.968062 48.660747
238 1 1 46.482288 -6.700457 49.029822
239 1 1 47.079755 -7.318108 49.541232
240 1 1 47.975452 -6.873557 49.551313
241 1 1 47.792191 -6.609389 48.604407
242 1 1 48.595516 -7.174129 48.415360
243 1 1 48.568300 -8.165041 48.283636
244 1 1 47.988150 -8.902701 47.938261
245 1 1 48.418255 -8.002825 47.865925
246 1 1 48.747736 -8.709148 47.239388
247 1 1 48.730662 -8.229243 46.362233
248 1 1 47.917291 -7.802558 45.966802
249 1 1 47.639019 -8.071783 46.888802
250 1 1 47.821982 -8.314718 47.841434
251 1 1 48.005953 -7.780625 47.016267
252 1 1 47.398836 -6.994287 46.901891
253 1 1 46.472720 -6.956738 47.277258
254 1 1 47.310248 -6.423198 47.159432
255 1 1 47.352516 -7.185205 46.513244
256 1 1 47.377763 -6.869976 47.461924
257 1 1 46.600100 -7.494870 47.530822
258 1 1 47.357434 -7.583748 48.177773
259 1 1 47.276991 -6.619877 47.923842
260 1 1 47.138037 -7.603148 47.806076
261 1 1 47.578662 -6.709069 47.725622
262 1 1 47.792596 -6.596591 46.755271
263 1 1 47.743403 -6.588885 47.754031
264 1 1 47.121293 -6.864997 47.021404
265 1 1 46.404302 -7.561306 47.054218
266 1 1 47.316308 -7.789723 46.713527
267 1 1 46.440925 -8.270536 46.663301
268 1 1 46.702361 -8.754465 47.498443
269 1 1 47.646861 -8.981845 47.261337
270 1 1 48.063821 -9.167851 46.371649
271 1 1 47.437241 -9.931005 46.529742
272 1 1 47.175542 -9.380530 45.736967
273 1 1 48.082606 -9.303682 45.323047
274 1 1 47.631036 -10.119526 44.961821
275 1 1 47.828341 -11.071890 44.729283
276 1 1 47.142172 -11.718401 45.062741
277 1 1 47.374287 -10.791246 45.356858
278 1 1 47.252973 -10.927430 46.340086
279 1 1 47.282738 -11.839374 45.930852
280 1 1 47.220673 -11.939702 46.923869
281 1 1 47.966303 -11.354772 46.604663
282 1 1 47.552639 -10.928891 47.409342
283 1 1 47.729382 -11.846036 47.052120
284 1 1 47.888601 -12.316812 47.919887
285 1 1 48.385687 -11.965555 47.126462
286 1 1 49.155364 -12.282251 46.572115
287 1 1 48.636731 -11.572123 47.048285
288 1 1 49.231007 -12.292301 47.406307
289 1 1 48.536953 -11.573914 47.453304
290 1 1 48.294366 -11.458194 46.490101
291 1 1 48.574199 -10.812124 45.779970
292 1 1 48.329984 -10.383591 46.649865
293 1 1 47.648559 -10.870306 47.196463
294 1 1 47.052295 -10.735862 46.405012
295 1 1 47.286614 -11.680267 46.174375
296 1 1 48.000115 -11.449305 46.835867
297 1 1 47.858361 -10.982430 45.962979
298 1 1 48.797746 -10.694687 45.776539
299 1 1 49.611901 -10.901814 45.234091
300 1 1 49.535656 -10.625327 46.192079
301 1 1 48.736364 -10.113892 45.876539
302 1 1 49.628233 -9.683331 45.738024
303 1 1 48.891069 -9.965121 45.123871
304 1 1 48.787762 -8.977185 45.008494
305 1 1 48.440830 -8.077758 44.742658
306 1 1 49.059644 -7.568558 45.340808
307 1 1 48.710395 -8.500008 45.442910
308 1 1 49.603443 -8.376572 45.010211
309 1 1 49.029624 -8.258754 45.820674
310 1 1 48.757787 -7.642167 46.559541
311 1 1 48.208783 -6.978251 47.067292
312 1 1 48.139622 -5.982642 47.004214
313 1 1 47.900228 -6.349921 46.105439
314 1 1 48.381470 -7.156819 45.762916
315 1 1 48.165466 -6.774213 44.864609
316 1 1 48.786932 -6.756702 44.081364
317 1 1 49.784757 -6.725565 44.023250
318 1 1 49.933161 -6.156778 44.832235
319 1 1 49.332542 -6.306175 45.617689
320 1 1 49.271092 -7.303686 45.583124
321 1 1 49.312640 -6.970781 44.641079
322 1 1 49.875196 -7.637711 45.129684
323 1 1 49.713162 -6.749936 44.698869
324 1 1 48.949041 -6.435703 44.135506
325 1 1 49.527794 -6.401089 43.320738
326 1 1 49.544749 -5.540612 42.811531
327 1 1 49.100694 -5.612772 43.704620
328 1 1 49.949654 -5.154720 43.968162
329 1 1 49.025370 -5.534993 43.935130
330 1 1 49.461030 -5.574517 44.834373
331 1 1 49.720957 -4.615053 44.943313
332 1 1 49.319553 -3.820385 44.487925
333 1 1 49.958731 -3.168139 44.895388
334 1 1 49.509249 -3.329752 45.773936
335 1 1 49.530948 -2.900135 44.871185
336 1 1 49.239776 -1.943822 44.845011
337 1 1 48.774958 -1.136561 44.481315
338 1 1 48.578541 -1.697636 45.285439
339 1 1 48.632944 -1.831192 46.274986
340 1 1 48.480691 -1.676913 47.251212
341 1 1 47.770393 -1.897335 47.919711
342 1 1 46.792883 -1.700237 47.844699
343 1 1 46.007019 -1.287554 48.305253
344 1 1 45.349763 -1.410640 49.048802
345 1 1 44.495311 -1.450466 49.566804
346 1 1 44.069396 -0.545730 49.573796
347 1 1 43.721837 -0.807152 48.673318
348 1 1 43.984805 -0.798894 47.708549
349 1 1 43.048591 -0.495790 47.530698
350 1 1 44.024978 -0.620146 47.354054
351 1 1 44.777141 -1.263753 47.212554
352 1 1 44.488681 -1.490825 46.282377
353 1 1 45.179160 -2.164845 46.544935
354 1 1 45.787153 -2.787849 47.037084
355 1 1 44.983772 -2.787494 46.441619
356 1 1 44.143557 -2.882650 45.907780
357 1 1 45.120200 -3.014417 46.077500
358 1 1 45.458925 -2.722503 46.971956
359 1 1 45.878711 -2.326672 46.155196
360 1 1 46.448764 -1.627026 45.724458
361 1 1 47.194101 -2.262414 45.522576
362 1 1 47.231857 -2.471018 46.499848
363 1 1 48.140499 -2.697455 46.850697
364 1 1 48.773626 -3.456482 47.002445
365 1 1 47.807414 -3.218206 47.100720
366 1 1 48.133238 -2.683001 47.880075
367 1 1 48.056676 -3.227522 48.715321
368 1 1 49.040294 -3.049462 48.687207
369 1 1 49.260672 -2.310379 48.050661
370 1 1 49.979784 -2.864158 47.630891
371 1 1 49.646467 -3.027883 46.702401
372 1 1 49.305464 -2.425727 47.424291
373 1 1 49.468918 -1.570042 46.933286
374 1 1 49.360250 -0.709868 46.434996
375 1 1 49.813802 0.099432 46.061736
376 1 1 49.656235 -0.185208 45.116139
377 1 1 48.678530 -0.386175 45.055279
378 1 1 47.968034 0.316065 45.100616
379 1 1 47.243899 0.797221 45.594698
380 1 1 46.487464 1.088169 45.008904
381 1 1 45.897070 1.174483 44.206417
382 1 1 45.659187 1.420164 43.266708
383 1 1 44.757347 1.418787 42.834640
384 1 1 44.559633 2.146389 42.177750
385 1 1 44.688072 1.935059 41.208811
386 1 1 43.828730 2.121964 41.684835
387 1 1 43.585851 1.155053 41.762892
388 1 1 44.335870 1.505961 41.202236
389 1 1 43.486457 1.519830 41.729783
390 1 1 42.933096 0.748470 41.415466
391 1 1 43.436434 0.495072 40.589367
392 1 1 43.792744 0.674449 41.506355
393 1 1 43.731875 1.636839 41.241592
394 1 1 43.456281 1.600911 42.202194
395 1 1 42.851084 2.006980 41.517473
396 1 1 43.386928 2.851163 41.532536
397 1 1 42.637190 3.089001 40.915019
398 1 1 42.956455 4.007115 41.149828
399 1 1 43.100384 3.404770 41.934980
400 1 1 43.474975 3.809395 42.769223
401 1 1 42.636196 4.353488 42.789526
402 1 1 41.930370 5.060790 42.750356
403 1 1 42.715995 5.422000 42.248039
404 1 1 42.146773 4.710868 42.660687
405 1 1 42.103987 5.701295 42.791922
406 1 1 42.319121 4.785366 42.453113
407 1 1 42.891867 3.976776 42.318415
408 1 1 43.657081 3.343178 42.432432
409 1 1 44.349941 3.717027 43.049021
410 1 1 44.446163 2.735915 42.881211
411 1 1 43.960170 3.606317 42.960017
412 1 1 43.299974 3.292281 42.277723
413 1 1 43.186276 2.322753 42.060729
414 1 1 42.729287 1.750932 41.379420
415 1 1 43.190711 1.089807 40.787811
416 1 1 43.976698 1.702738 40.706943
417 1 1 43.373841 1.012410 40.306929
418 1 1 43.516053 0.866302 41.285922
419 1 1 43.843569 1.711032 40.862644
420 1 1 42.874496 1.506156 41.000208
421 1 1 42.807637 1.068053 41.896643
422 1 1 42.240133 1.793682 42.285746
423 1 1 41.565009 1.099166 42.037038
424 1 1 41.357553 1.826979 42.690681
425 1 1 41.692075 1.443241 43.551401
426 1 1 41.159750 1.020513 42.817964
427 1 1 41.516397 1.926013 42.588025
428 1 1 41.477600 2.769974 43.123025
429 1 1 42.154770 2.932134 42.405289
430 1 1 42.396244 1.982579 42.205204
431 1 1 41.934396 2.869128 42.232170
432 1 1 41.880208 3.062881 43.211722
433 1 1 41.539977 3.755957 42.576200
434 1 1 40.741606 4.057735 42.055111
435 1 1 41.245067 4.879101 42.323223
436 1 1 40.427960 4.971136 41.754131
437 1 1 40.530975 4.242780 42.431542
438 1 1 39.535197 4.178731 42.497294
439 1 1 38.965641 4.991015 42.622991
440 1 1 39.609590 4.769875 43.355402
441 1 1 40.235694 4.168219 42.859415
442 1 1 39.872172 5.026462 42.497102
443 1 1 39.678623 5.987041 42.696668
444 1 1 38.869108 6.570962 42.635658
445 1 1 39.677320 6.173729 42.200918
446 1 1 40.264487 5.416640 42.487364
447 1 1 40.182858 5.982474 41.666895
448 1 1 39.526261 6.086806 40.919905
449 1 1 38.749775 6.674233 40.691871
450 1 1 38.368141 7.449559 40.188658
451 1 1 38.138590 8.051007 39.423435
452 1 1 38.551738 8.469379 40.232306
453 1 1 38.281799 8.358822 39.275797
454 1 1 37.313659 8.572728 39.145611
455 1 1 36.410730 8.262565 38.848090
456 1 1 36.782234 8.579023 37.975256
457 1 1 37.590592 9.042433 38.338307
458 1 1 36.866050 8.638982 38.897114
459 1 1 36.387433 7.942829 38.362047
460 1 1 36.035049 7.196618 38.926842
461 1 1 36.346330 7.461428 38.014165
462 1 1 37.084057 7.681006 38.652558
463 1 1 37.908789 7.244023 38.293584
464 1 1 37.867225 7.582486 39.233645
465 1 1 37.220687 6.875335 39.519874
466 1 1 36.821904 7.156048 40.392899
467 1 1 37.645661 6.964761 39.859200
468 1 1 37.832785 6.125389 40.369531
469 1 1 37.971206 5.138780 40.283257
470 1 1 38.360341 4.831711 39.414762
471 1 1 39.275973 4.459886 39.261911
472 1 1 39.894486 3.674159 39.253246
473 1 1 39.967248 3.430197 40.220297
474 1 1 40.584272 4.179204 39.978905
475 1 1 39.938929 3.501813 39.625814
476 1 1 39.065599 3.862822 39.298754
477 1 1 38.952939 2.878026 39.430981
478 1 1 38.989115 1.978030 38.996586
479 1 1 39.815524 2.168870 38.466843
480 1 1 39.465409 1.258024 38.248260
481 1 1 39.861706 1.729024 37.460156
482 1 1 40.146502 1.715769 36.501660
483 1 1 39.701057 2.561285 36.207240
484 1 1 38.707952 2.605333 36.315874
485 1 1 37.935654 2.173418 36.781711
486 1 1 38.690190 2.127501 37.436361
487 1 1 39.041009 2.623673 36.642170
488 1 1 38.625556 3.408054 36.181579
489 1 1 39.388539 2.969788 35.706416
490 1 1 39.089689 2.498064 36.535973
491 1 1 39.363758 1.785690 35.889901
492 1 1 38.364039 1.784961 35.913579
493 1 1 38.391362 2.532065 36.577724
494 1 1 38.473247 1.664996 36.086311
495 1 1 38.867775 1.826946 35.181812
496 1 1 39.553024 1.491726 34.535235
497 1 1 39.097776 0.652627 34.237471
498 1 1 39.763482 -0.002592 34.594576
499 1 1 39.103279 0.745289 34.525249
500 1 1 39.009922 1.201223 35.410353
501 1 1 38.130908 1.662942 35.529312
502 1 1 37.319714 1.120512 35.310832
503 1 1 36.365124 1.417999 35.294716
504 1 1 35.512351 1.407913 34.772531
505 1 1 36.427757 1.385357 35.174431
506 1 1 36.346030 2.365772 34.995245
507 1 1 37.048473 2.942941 35.411719
508 1 1 36.974317 3.542790 34.615049
509 1 1 36.553437 3.128416 35.421990
510 1 1 36.662158 3.154891 36.415710
511 1 1 37.120438 2.319290 36.112804
512 1 1 37.082788 3.313184 36.009078
513 1 1 37.108707 2.852341 36.896181
514 1 1 36.506780 2.142768 37.262501
515 1 1 37.467226 2.178948 36.986395
516 1 1 38.169849 1.510275 37.229700
517 1 1 37.274090 1.933293 37.366346
518 1 1 36.311457 1.662740 37.378124
519 1 1 36.314382 1.010912 36.619764
520 1 1 36.368733 1.964200 36.916896
521 1 1 35.775560 1.438865 37.526952
522 1 1 35.652805 2.415146 37.348607
523 1 1 35.223404 1.964136 36.566172
524 1 1 35.786883 2.728397 36.252488
525 1 1 35.849375 3.333977 37.045815
526 1 1 36.455430 2.787564 36.467775
527 1 1 35.605253 3.098595 36.892578
528 1 1 36.383570 2.780660 36.351155
529 1 1 36.444051 2.503551 37.310088
530 1 1 35.474968 2.277263 37.408429
531 1 1 35.677750 1.598133 38.113881
532 1 1 36.416136 2.267834 38.034588
533 1 1 36.092022 1.803072 38.858570
534 1 1 35.200815 2.038811 39.246098
535 1 1 35.633468 2.940026 39.271064
536 1 1 35.174131 3.002320 38.384989
537 1 1 35.641972 2.511699 39.120119
538 1 1 36.534226 2.244690 39.484246
539 1 1 36.722755 1.308953 39.782329
540 1 1 36.700466 1.966618 39.029348
541 1 1 37.094388 2.742302 39.522440
542 1 1 36.395562 2.926317 38.831223
543 1 1 36.103659 2.755505 39.772295
544 1 1 35.280640 2.189017 39.813892
545 1 1 34.449622 1.633766 39.780628
546 1 1 34.122084 2.228785 39.046686
547 1 1 34.483175 2.322377 38.118864
548 1 1 35.240005 2.296119 37.465780
549 1 1 35.495238 2.544666 36.531392
550 1 1 36.432347 2.836508 36.339936
551 1 1 35.661003 3.173083 36.880071
552 1 1 35.574465 2.469747 36.174501
553 1 1 35.665761 3.343334 36.652528
554 1 1 36.594706 2.978807 36.587862
555 1 1 36.472329 2.135320 36.064839
556 1 1 37.144660 1.732928 35.443509
557 1 1 37.852330 1.610656 34.747627
558 1 1 38.819119 1.625201 35.002791
559 1 1 39.124569 2.577327 35.015299
560 1 1 39.689494 1.907721 35.497468
561 1 1 40.152005 2.514324 34.850848
562 1 1 39.312537 1.980637 34.748511
563 1 1 38.679982 2.678847 34.413284
564 1 1 37.887243 2.215504 34.017206
565 1 1 37.043703 2.718618 33.829278
566 1 1 36.813506 1.904532 34.362452
567 1 1 36.551933 2.834301 34.621507
568 1 1 37.016386 1.996044 34.907179
569 1 1 36.087448 1.693099 35.120012
570 1 1 36.300517 0.917429 34.525926
571 1 1 36.287451 1.180968 33.561366
572 1 1 35.990339 0.754206 32.707200
573 1 1 35.000404 0.828853 32.586964
574 1 1 35.996116 0.864346 32.501541
575 1 1 36.841524 1.318399 32.782828
576 1 1 36.040927 1.352805 33.381043
577 1 1 35.196589 0.996896 32.980516
578 1 1 34.306206 1.421967 33.143401
579 1 1 33.487760 1.543290 32.581772
580 1 1 33.601594 2.515146 32.375524
581 1 1 33.824928 3.464720 32.155456
582 1 1 33.083092 3.340335 32.814399
583 1 1 33.388099 4.279211 32.974030
584 1 1 33.242718 5.021525 32.319940
585 1 1 33.639328 4.122642 32.506248
586 1 1 33.801035 3.224957 32.096354
587 1 1 33.475057 2.341446 32.432726
588 1 1 32.891612 2.491661 31.634586
589 1 1 33.613347 2.592546 30.949808
590 1 1 33.068921 2.404886 31.767356
591 1 1 33.171486 2.153345 32.729753
592 1 1 34.164244 2.046475 32.784607
593 1 1 34.126942 2.526359 33.661146
594 1 1 33.461146 2.915261 33.024380
595 1 1 34.361576 2.691506 33.397420
596 1 1 33.446861 3.042011 33.598524
597 1 1 34.373264 2.677462 33.692773
598 1 1 33.781505 3.222449 33.098793
599 1 1 34.686114 3.033687 32.716625
600 1 1 34.362835 2.269954 33.275375
601 1 1 33.727806 1.499181 33.326835
602 1 1 34.056847 2.149356 34.011675
603 1 1 33.133783 2.524729 34.095622
604 1 1 32.514956 2.489878 34.880376
605 1 1 32.927340 1.876654 34.206658
606 1 1 31.984972 1.600704 34.395848
607 1 1 32.030551 2.004288 35.309655
608 1 1 32.411361 1.445564 34.572897
609 1 1 31.788029 2.120226 34.177565
610 1 1 31.406152 3.039320 34.274711
611 1 1 30.899358 3.892327 34.150065
612 1 1 31.608429 4.226908 33.529361
613 1 1 30.674203 4.567228 33.636154
614 1 1 29.973787 4.706206 34.336228
615 1 1 29.136779 5.249979 34.397280
616 1 1 29.164118 4.631491 35.182598
617 1 1 29.323855 5.614654 35.271338
618 1 1 29.204404 5.995046 34.354259
619 1 1 29.408209 6.177473 35.316124
620 1 1 30.361059 6.394273 35.103814
621 1 1 30.149223 5.647535 34.473332
622 1 1 29.704953 4.767551 34.641417
623 1 1 30.214222 4.896111 35.492367
624 1 1 29.866678 5.795893 35.228538
625 1 1 29.657908 5.084664 35.899781
626 1 1 29.969819 5.501630 36.753509
627 1 1 29.834372 5.131984 37.672756
628 1 1 29.882627 6.118053 37.831939
629 1 1 30.851397 6.016401 38.058108
630 1 1 29.913853 6.363187 38.085505
631 1 1 29.711788 5.419228 38.346487
632 1 1 30.109778 5.667478 39.229650
633 1 1 29.904803 4.701715 39.070625
634 1 1 30.892601 4.736439 38.918806
635 1 1 31.240578 3.920164 39.379900
636 1 1 32.218407 4.112206 39.296403
637 1 1 32.671339 4.419027 40.133489
638 1 1 32.461958 5.387327 40.269705
639 1 1 31.748782 5.386414 39.568721
