79 1 1 21.681949 -32.701404 1.561379
80 1 1 21.740028 -32.120019 2.372932
81 1 1 22.529408 -31.944079 2.961085
82 1 1 23.367979 -31.800386 3.486587
83 1 1 24.367024 -31.837729 3.509259
84 1 1 25.263149 -32.021187 3.105151
85 1 1 25.565575 -31.709499 2.204380
86 1 1 25.481464 -32.367367 2.952802
87 1 1 26.027028 -31.869680 2.278511
88 1 1 25.695891 -31.618273 3.187985
89 1 1 25.806869 -31.986511 2.264901
90 1 1 25.688384 -31.000269 2.149629
91 1 1 25.744202 -30.025677 2.366552
92 1 1 24.825073 -29.725872 2.622126
93 1 1 25.607432 -30.223160 2.997117
94 1 1 24.874335 -30.571381 3.581335
95 1 1 23.938707 -30.809905 3.321132
96 1 1 23.829158 -31.786899 3.504113
97 1 1 24.609610 -31.949150 4.107909
98 1 1 25.418231 -32.512744 4.276710
99 1 1 25.071789 -32.100132 3.434256
100 1 1 25.140404 -31.632251 4.315380
101 2 1 4.755543 -10.098563 33.383635
102 2 1 5.218305 -10.470377 34.188374
103 2 1 5.976456 -10.582624 33.546029
104 2 1 5.361179 -9.805204 33.415445
105 2 1 4.795062 -10.098948 32.645233
106 2 1 5.203096 -10.681767 33.347964
107 2 1 4.692541 -11.054890 34.122634
108 2 1 4.757140 -10.352416 34.831406
109 2 1 4.056611 -10.279083 34.121560
110 2 1 3.381310 -10.273433 33.384039
111 2 1 3.585273 -11.149244 32.946598
112 2 1 4.345604 -10.885064 32.353214
113 2 1 3.585396 -10.278148 32.121401
114 2 1 4.203120 -9.951751 32.836860
115 2 1 3.893329 -10.886538 33.010650
116 2 1 4.565359 -11.367232 33.573952
117 2 1 4.479999 -12.306977 33.242904
118 2 1 3.787945 -11.776069 33.731984
119 2 1 3.241449 -12.486426 33.288435
120 2 1 3.643963 -13.116216 32.624095
121 2 1 3.055978 -13.916126 32.744166
122 2 1 2.330851 -14.493516 33.119414
123 2 1 1.536243 -13.937453 33.363122
124 2 1 0.573733 -14.204284 33.411865
125 2 1 0.023329 -13.730742 34.099480
126 2 1 -0.949376 -13.801942 34.320330
127 2 1 0.002928 -13.587155 34.537086
128 2 1 -0.186710 -13.066051 35.369245
129 2 1 -0.494234 -12.782450 36.277540
130 2 1 -1.434880 -12.444682 36.310643
131 2 1 -1.396841 -13.439190 36.408145
132 2 1 -1.243683 -14.318878 36.858357
133 2 1 -1.784466 -13.996736 37.635388
134 2 1 -1.181583 -13.834394 38.416526
135 2 1 -1.628445 -13.193184 37.792695
136 2 1 -1.242688 -12.288964 37.609454
137 2 1 -1.456888 -12.182857 38.580464
138 2 1 -2.338444 -12.631304 38.432973
139 2 1 -1.559303 -12.314078 37.892320
140 2 1 -1.193534 -11.389200 37.996313
141 2 1 -0.798391 -10.568693 38.409387
142 2 1 0.118392 -10.172296 38.458147
143 2 1 0.593618 -10.831461 37.875342
144 2 1 0.185858 -9.939387 38.070114
145 2 1 -0.572361 -9.694531 37.465838
146 2 1 -0.725593 -9.619343 38.451164
147 2 1 -0.393973 -9.749850 39.385507
148 2 1 -1.032385 -9.030579 39.659513
149 2 1 -0.757486 -9.992050 39.661843
150 2 1 -1.458942 -9.451406 40.126238
151 2 1 -0.852023 -10.155937 40.494048
152 2 1 -1.302205 -9.496213 39.892301
153 2 1 -0.994559 -8.676163 40.374867
154 2 1 -0.394488 -8.338344 41.099983
155 2 1 -0.678075 -7.658399 40.423778
156 2 1 -1.643303 -7.883840 40.291448
157 2 1 -1.862582 -7.289973 41.065553
158 2 1 -2.066068 -6.479507 40.516246
159 2 1 -2.282976 -7.368987 40.918460
160 2 1 -1.820045 -6.776231 40.259419
161 2 1 -0.968797 -7.289905 40.366735
162 2 1 -0.984367 -6.302300 40.210554
163 2 1 -0.743289 -6.774044 41.058692
164 2 1 -1.170247 -6.748528 40.154780
165 2 1 -0.552659 -7.381806 40.621197
166 2 1 -1.400789 -7.584784 41.110559
167 2 1 -1.280027 -7.162207 40.212313
168 2 1 -1.059815 -7.463023 39.284403
169 2 1 -1.219022 -7.250310 38.320346
170 2 1 -1.514246 -6.687187 37.548508
171 2 1 -2.473305 -6.403986 37.550685
172 2 1 -3.103079 -7.179889 37.513799
173 2 1 -2.196750 -7.549115 37.308274
174 2 1 -2.115858 -6.857401 38.025900
175 2 1 -1.184857 -6.896339 38.388833
176 2 1 -0.507019 -6.648202 39.080906
177 2 1 0.394824 -6.225512 38.991396
178 2 1 0.056486 -7.081363 39.382608
179 2 1 -0.258820 -7.915308 38.929709
180 2 1 -0.713818 -7.726977 39.800058
181 2 1 -0.790547 -8.328894 40.594922
182 2 1 -0.626946 -7.782987 39.773205
183 2 1 -0.634466 -7.142802 40.541389
184 2 1 -1.167788 -6.412513 40.114488
185 2 1 -1.250911 -7.362855 39.814589
186 2 1 -2.021288 -6.976938 39.307058
187 2 1 -1.892667 -6.085654 38.872237
188 2 1 -2.254502 -5.217374 38.532876
189 2 1 -2.296772 -4.391691 39.095424
190 2 1 -1.643512 -4.124880 38.386860
191 2 1 -0.689004 -4.238362 38.111112
192 2 1 -1.686847 -4.228539 38.176016
193 2 1 -0.877215 -4.683958 37.805761
194 2 1 -0.445364 -4.655354 36.904270
195 2 1 -0.711604 -5.580523 36.633753
196 2 1 -1.292609 -6.385756 36.515293
197 2 1 -1.699235 -5.558800 36.126967
198 2 1 -2.691117 -5.516920 36.247035
199 2 1 -1.784539 -5.162158 36.475641
200 2 1 -1.296173 -5.641182 35.746234
201 3 1 -21.193617 49.567689 -25.061494
202 3 1 -20.399033 49.032462 -25.348145
203 3 1 -20.061337 48.103367 -25.197331
204 3 1 -20.985005 48.151739 -25.577459
205 3 1 -20.235836 47.995305 -24.933818
206 3 1 -19.564282 47.661982 -25.595566
207 3 1 -19.230353 47.546287 -26.531037
208 3 1 -20.181313 47.471844 -26.230817
209 3 1 -19.827637 46.671113 -25.747345
210 3 1 -19.726081 47.623083 -25.458486
211 3 1 -19.320172 47.417322 -24.568036
212 3 1 -19.080124 48.256822 -24.080576
213 3 1 -19.005600 47.896885 -23.150580
214 3 1 -18.927960 47.057240 -22.613023
215 3 1 -19.662285 47.415295 -23.189705
216 3 1 -19.460187 46.439263 -23.108969
217 3 1 -18.892514 45.727185 -22.695818
218 3 1 -19.385184 46.561036 -22.944755
219 3 1 -18.645140 47.233338 -22.926186
220 3 1 -18.197660 46.475659 -23.401248
221 3 1 -17.252180 46.782825 -23.509494
222 3 1 -16.354569 46.622716 -23.920176
223 3 1 -17.309612 46.669936 -23.627492
224 3 1 -17.619385 47.432041 -24.196031
225 3 1 -18.385662 48.070123 -24.120724
226 3 1 -18.706244 47.404005 -24.794159
227 3 1 -19.636695 47.185807 -25.088523
228 3 1 -19.931878 47.486503 -25.995412
229 3 1 -18.939658 47.402324 -25.903686
230 3 1 -19.730855 47.610268 -25.328563
231 3 1 -19.633931 46.805230 -24.743312
232 3 1 -19.694925 45.977690 -24.185227
233 3 1 -19.019931 45.859124 -24.913462
234 3 1 -19.362381 45.354537 -25.706002
235 3 1 -19.486512 45.727180 -26.625637
236 3 1 -20.220871 45.364171 -27.199172
237 3 1 -20.997703 45.686146 -27.740341
238 3 1 -20.041207 45.430044 -27.880076
239 3 1 -20.072258 45.236296 -26.899516
240 3 1 -20.611956 45.987077 -26.518654
241 3 1 -21.127120 46.093191 -27.369152
242 3 1 -21.848393 46.752135 -27.155707
243 3 1 -22.085769 46.999765 -28.095032
244 3 1 -21.609222 47.878571 -28.119594
245 3 1 -22.415843 48.336170 -27.745475
246 3 1 -23.139498 48.434771 -27.062393
247 3 1 -23.081855 47.487630 -26.746797
248 3 1 -23.403768 48.045449 -27.511787
249 3 1 -24.324369 48.412287 -27.645665
250 3 1 -24.226153 47.943303 -28.523394
251 3 1 -24.217466 47.354607 -27.715087
252 3 1 -23.217910 47.373692 -27.737959
253 3 1 -23.701406 46.521390 -27.937496
254 3 1 -24.607213 46.453265 -27.519319
255 3 1 -24.476269 45.484528 -27.730036
256 3 1 -24.732200 45.784945 -28.648866
257 3 1 -24.526490 45.030257 -29.271867
258 3 1 -23.664317 45.142079 -28.777748
259 3 1 -23.062311 44.691085 -28.118814
260 3 1 -23.050905 44.241145 -27.225828
261 3 1 -23.000468 43.307855 -27.581393
262 3 1 -23.368182 44.000342 -28.202077
263 3 1 -22.407215 43.781415 -28.032923
264 3 1 -22.855485 44.167436 -27.226671
265 3 1 -22.827775 43.247095 -26.836536
266 3 1 -22.774790 44.208122 -27.107866
267 3 1 -23.567701 43.696702 -26.776593
268 3 1 -24.385973 44.225007 -26.550045
269 3 1 -24.418065 43.232585 -26.431437
270 3 1 -24.627324 43.146358 -25.457386
271 3 1 -25.063086 43.603678 -24.682164
272 3 1 -25.410572 44.515722 -24.464382
273 3 1 -26.197648 44.573796 -23.850265
274 3 1 -26.275332 45.480253 -23.435175
275 3 1 -26.165924 44.495951 -23.573664
276 3 1 -25.485706 44.020898 -24.131900
277 3 1 -24.704706 43.985882 -23.508351
278 3 1 -24.868396 44.969765 -23.436378
279 3 1 -25.315591 44.864135 -22.548201
280 3 1 -25.277912 45.420145 -21.717879
281 3 1 -25.182903 45.189064 -20.749595
282 3 1 -24.295448 45.090500 -21.199828
283 3 1 -24.502317 44.664583 -22.080623
284 3 1 -25.341174 44.436935 -22.575088
285 3 1 -25.663236 44.829549 -23.436558
286 3 1 -26.308153 45.204564 -24.102475
287 3 1 -25.342466 45.449602 -24.016416
288 3 1 -24.692206 46.157279 -24.292740
289 3 1 -24.817971 46.528114 -23.372597
290 3 1 -24.197271 47.294149 -23.205496
291 3 1 -24.441625 48.214383 -23.511207
292 3 1 -25.189041 47.766219 -24.001633
293 3 1 -24.408117 47.906035 -24.610410
294 3 1 -23.729576 47.588320 -23.948111
295 3 1 -24.168705 46.890483 -23.382258
296 3 1 -23.992619 47.873115 -23.440816
297 3 1 -24.791239 48.051441 -22.866007
298 3 1 -25.628436 47.504861 -22.847237
299 3 1 -25.567669 48.494882 -22.974382
300 3 1 -24.948066 48.739639 -23.720160
301 4 1 18.492035 35.760243 49.036715
302 4 1 19.154341 35.016011 49.123135
303 4 1 19.825175 35.303622 48.439569
304 4 1 20.235795 35.276508 49.350973
305 4 1 20.046879 34.584904 48.653840
306 4 1 20.705971 34.332649 47.945345
307 4 1 19.891319 34.305750 47.366019
308 4 1 19.613172 33.425250 47.749886
309 4 1 19.781738 32.442505 47.673737
310 4 1 20.228675 32.183298 48.529925
311 4 1 20.470384 33.127016 48.304153
312 4 1 19.844418 33.811775 48.677343
313 4 1 19.459957 34.734908 48.673473
314 4 1 19.626174 34.551705 49.642394
315 4 1 19.175590 35.435297 49.769820
316 4 1 18.703887 36.164341 49.273844
317 4 1 19.268957 35.351013 49.135303
318 4 1 19.858209 34.543067 49.137576
319 4 1 20.293484 34.977264 48.348900
320 4 1 19.615360 34.330923 48.698746
321 4 1 20.117737 34.651760 47.895825
322 4 1 19.147836 34.851308 48.035372
323 4 1 19.722434 35.115392 47.260712
324 4 1 20.615985 35.533294 47.424798
325 4 1 21.283729 36.272192 47.334540
326 4 1 20.648736 36.083813 46.585343
327 4 1 20.281659 35.153643 46.579153
328 4 1 20.805134 35.087880 45.729653
329 4 1 20.573566 35.134192 44.757938
330 4 1 20.499453 34.985107 43.771894
331 4 1 21.064162 34.835571 42.960264
332 4 1 21.408699 34.839722 42.021501
333 4 1 21.714644 35.015438 41.085808
334 4 1 21.767722 36.006269 40.961563
335 4 1 22.201369 35.165140 41.284755
336 4 1 21.836462 34.255243 41.087450
337 4 1 21.758145 35.090742 40.543567
338 4 1 21.589943 34.467149 39.780128
339 4 1 22.533437 34.160774 39.906435
340 4 1 21.700349 34.166652 40.459545
341 4 1 21.321341 34.877586 39.867156
342 4 1 20.813338 35.738485 39.839126
343 4 1 21.553501 35.361321 39.282434
344 4 1 20.610447 35.043392 39.184602
345 4 1 20.489005 35.825262 38.573103
346 4 1 19.809207 35.814595 39.306426
347 4 1 20.745532 36.135363 39.449269
348 4 1 20.236684 36.587073 38.716445
349 4 1 20.373535 35.933565 39.460891
350 4 1 20.329757 35.190507 38.793097
351 4 1 20.298503 34.328705 39.299377
352 4 1 19.413745 34.271216 39.761869
353 4 1 18.443821 34.383709 39.546013
354 4 1 18.880114 33.496966 39.698773
355 4 1 18.070292 33.921867 39.294239
356 4 1 18.869245 33.322272 39.247753
357 4 1 18.496934 32.442932 39.544647
358 4 1 18.585898 31.931975 38.689657
359 4 1 18.476526 30.973417 38.426590
360 4 1 17.752120 31.616099 38.177201
361 4 1 18.250902 30.754333 38.269810
362 4 1 17.725454 30.541475 39.093579
363 4 1 18.175152 30.944692 38.296593
364 4 1 17.829292 30.310832 37.604782
365 4 1 17.946591 29.707448 36.816005
366 4 1 18.551833 30.258292 37.390681
367 4 1 18.968577 29.468892 36.939935
368 4 1 19.290074 30.192934 37.550184
369 4 1 20.033203 30.790370 37.851564
370 4 1 20.137252 29.916784 37.376147
371 4 1 19.580017 30.454728 38.008686
372 4 1 19.311511 31.402590 38.180333
373 4 1 19.599568 31.502239 39.132748
374 4 1 19.354241 32.386516 38.735421
375 4 1 20.324694 32.155282 38.666487
376 4 1 19.781191 31.316277 38.640521
377 4 1 19.672283 31.948491 37.873419
378 4 1 19.999879 32.421824 37.055717
379 4 1 20.326171 31.582158 37.489876
380 4 1 20.184326 30.838581 38.143308
381 4 1 20.275026 30.731983 39.133465
382 4 1 21.233644 30.960741 39.302938
383 4 1 20.359980 30.638215 38.938673
384 4 1 20.000850 29.704979 38.928854
385 4 1 20.928015 29.671087 38.555736
386 4 1 21.695707 30.211626 38.211547
387 4 1 22.293281 30.991895 38.026924
388 4 1 22.342205 30.033212 37.746686
389 4 1 23.080632 30.536629 37.298025
390 4 1 23.519240 31.006233 38.064246
391 4 1 23.711553 31.228853 37.108497
392 4 1 24.511565 31.179621 36.510537
393 4 1 23.675595 30.796773 36.903706
394 4 1 24.124853 30.279100 36.175570
395 4 1 23.390339 30.956954 36.143899
396 4 1 24.107436 30.283116 36.321986
397 4 1 23.800530 29.374603 36.038412
398 4 1 23.948102 28.685027 35.329393
399 4 1 24.910659 28.685270 35.058313
400 4 1 25.548589 29.360945 34.688842
401 5 1 -48.234794 -16.287648 48.716949
402 5 1 -48.380227 -17.152380 48.236233
403 5 1 -48.524139 -16.173230 48.379601
404 5 1 -48.352774 -16.152775 47.394605
405 5 1 -48.229871 -16.645300 46.533029
406 5 1 -49.096653 -16.569875 47.025979
407 5 1 -48.320866 -16.240236 47.564025
408 5 1 -47.773552 -16.960247 47.990677
409 5 1 -48.365810 -17.765361 47.958720
410 5 1 -48.783845 -18.637365 48.213389
411 5 1 -48.293158 -18.040193 48.847906
412 5 1 -48.252620 -18.414085 49.774492
413 5 1 -48.830888 -17.844447 49.190439
414 5 1 -49.777861 -18.096446 48.991095
415 5 1 -49.120846 -17.482439 48.553686
416 5 1 -49.152618 -18.003859 47.700977
417 5 1 -48.693340 -17.222447 48.123420
418 5 1 -49.268496 -17.115653 48.934463
419 5 1 -48.554246 -17.688618 49.336407
420 5 1 -49.535844 -17.832282 49.462210
421 5 1 -48.781502 -18.223418 49.989448
422 5 1 -49.156825 -17.655773 49.256705
423 5 1 -48.792004 -18.429451 49.774710
424 5 1 -48.102578 -18.557794 49.061814
425 5 1 -47.541599 -18.382995 49.870979
426 5 1 -48.322882 -18.846398 49.452823
427 5 1 -48.033998 -18.695626 48.507405
428 5 1 -47.399955 -18.188104 49.090853
429 5 1 -48.247633 -17.925563 48.629860
430 5 1 -47.994023 -18.236306 47.713824
431 5 1 -47.942690 -17.428361 47.126806
432 5 1 -47.642973 -16.531365 46.801893
433 5 1 -46.797429 -16.177890 46.401757
434 5 1 -47.642355 -16.689243 46.558653
435 5 1 -47.326348 -17.309606 45.840817
436 5 1 -47.793604 -17.741200 45.069196
437 5 1 -47.149857 -17.028795 44.789790
438 5 1 -46.715054 -17.833802 45.193410
439 5 1 -46.972276 -17.179124 45.904207
440 5 1 -47.437410 -17.936875 46.361878
441 5 1 -48.023557 -17.126681 46.365995
442 5 1 -47.250583 -16.747320 45.857471
443 5 1 -46.361521 -16.515109 46.251991
444 5 1 -46.579249 -17.269107 45.632247
445 5 1 -45.989857 -17.700636 46.315182
446 5 1 -46.783482 -18.228076 46.618441
447 5 1 -47.122787 -17.371889 46.228807
448 5 1 -47.261967 -18.096083 46.904212
449 5 1 -47.003839 -17.136826 47.019094
450 5 1 -47.168569 -16.168436 46.831787
451 5 1 -47.720132 -16.549286 47.573899
452 5 1 -47.069298 -15.861316 47.895008
453 5 1 -46.618892 -15.571145 48.739363
454 5 1 -46.112852 -15.786038 49.574674
455 5 1 -46.082571 -16.785250 49.600328
456 5 1 -46.976800 -16.604130 49.191001
457 5 1 -46.307564 -15.890361 48.984466
458 5 1 -45.432205 -15.762198 48.518291
459 5 1 -44.634152 -15.848667 47.921939
460 5 1 -44.199603 -16.746529 47.992725
461 5 1 -43.367911 -16.776287 48.547164
462 5 1 -44.126299 -16.851500 49.194613
463 5 1 -43.221520 -16.587343 49.528673
464 5 1 -42.959199 -17.506224 49.233977
465 5 1 -43.592592 -17.834970 49.934505
466 5 1 -42.707236 -17.388655 49.804316
467 5 1 -43.547875 -17.128140 49.329491
468 5 1 -42.631613 -17.116324 48.929084
469 5 1 -42.640082 -17.005673 49.922907
470 5 1 -42.855640 -16.313706 49.233910
471 5 1 -42.476028 -17.067938 48.698160
472 5 1 -42.264365 -16.186241 49.119833
473 5 1 -43.014210 -15.623870 48.771306
474 5 1 -43.276998 -14.670807 48.921685
475 5 1 -43.670339 -14.622513 49.839808
476 5 1 -42.874989 -15.207579 49.998288
477 5 1 -43.863381 -15.084714 49.908923
478 5 1 -43.336910 -15.826195 49.492949
479 5 1 -42.388417 -15.545534 49.639887
480 5 1 -41.556750 -16.097324 49.702003
481 5 1 -40.591498 -16.003762 49.458003
482 5 1 -39.933911 -15.578215 48.836321
483 5 1 -40.136476 -15.586244 47.857085
484 5 1 -39.156798 -15.707394 48.016937
485 5 1 -39.401107 -15.314599 48.903518
486 5 1 -39.888129 -14.855980 49.646807
487 5 1 -39.467535 -15.713707 49.942448
488 5 1 -38.817849 -15.410949 49.245135
489 5 1 -38.487543 -16.248809 49.679747
490 5 1 -37.636742 -15.779291 49.915732
491 5 1 -36.987425 -15.422882 49.243898
492 5 1 -36.949706 -14.477583 48.919881
493 5 1 -36.919710 -15.210559 48.240289
494 5 1 -36.618115 -15.237956 49.193331
495 5 1 -36.890458 -15.909949 49.881993
496 5 1 -36.107681 -16.504142 49.697079
497 5 1 -36.370243 -15.540517 49.746960
498 5 1 -36.000970 -16.469800 49.755448
499 5 1 -35.680307 -16.992489 48.965530
500 5 1 -36.156281 -17.842516 49.191147
501 6 2 44.303872 5.737297 46.759848
502 6 2 44.061754 2.985833 47.930670
503 6 2 42.500744 7.618732 48.246095
504 6 3 43.510099 5.666756 43.867626
505 6 2 47.142891 6.677867 46.995001
506 7 2 13.767152 -46.602640 -29.744685
507 7 3 15.141661 -48.948071 -31.013417
508 7 2 15.698319 -45.156217 -27.961863
509 7 2 11.436977 -47.567828 -28.120279
510 7 2 12.791650 -44.738444 -31.883182
511 8 2 17.669873 -0.228107 18.431146
512 8 2 19.578502 1.850439 17.412922
513 8 2 17.942891 -0.463138 21.409438
514 8 3 18.297014 -2.871076 17.157799
515 8 2 14.861085 0.571346 17.744425
516 9 2 16.403798 25.922226 32.631130
517 9 2 18.609473 24.380814 33.957421
518 9 2 16.981755 26.171666 29.697916
519 9 2 16.221664 28.657138 33.850589
520 9 3 13.802300 24.479284 33.018595
521 10 2 -46.619110 3.551945 24.273945
522 10 2 -46.156940 6.325419 23.227885
523 10 2 -48.168239 1.966087 22.252744
524 10 2 -48.172755 3.695593 26.836279
525 10 3 -43.978507 2.220682 24.778872
526 11 2 33.438380 40.672664 12.031631
527 11 2 32.728091 42.782477 14.042646
528 11 3 30.985851 39.896263 10.488160
529 11 2 34.530461 38.265714 13.450769
530 11 2 35.509117 41.746202 10.144951
531 12 2 5.975711 -25.961141 -46.254976
532 12 2 3.969634 -25.207643 -44.155477
533 12 3 7.714969 -23.595656 -46.870981
534 12 2 4.541472 -26.823245 -48.744903
535 12 2 7.676768 -28.218019 -45.248543
536 13 2 -9.492322 -39.052357 -22.935904
537 13 2 -7.431962 -41.220215 -22.700730
538 13 2 -11.461057 -39.772423 -25.081968
539 13 2 -8.146230 -36.465625 -23.640784
540 13 3 -10.930041 -38.751164 -20.320135
541 14 2 4.924864 -41.207539 23.418777
542 14 2 7.745656 -40.988962 22.421101
543 14 3 4.741565 -40.020091 26.167662
544 14 2 4.121556 -44.096156 23.521669
545 14 2 3.090679 -39.724946 21.564678
546 15 2 -43.544901 -0.520951 -3.894911
547 15 3 -42.920591 2.314691 -4.649481
548 15 2 -43.458629 -0.803480 -0.909491
549 15 2 -41.517931 -2.354339 -5.131875
550 15 2 -46.282452 -1.240674 -4.888798
551 16 2 -0.728798 -38.250049 -41.939680
552 16 3 -1.125492 -39.518591 -44.629184
553 16 2 2.194245 -37.742059 -41.494973
554 16 2 -1.760424 -40.088278 -39.805045
555 16 2 -2.223523 -35.651268 -41.829517
556 17 2 0.896734 -32.492910 -46.465595
557 17 2 -1.962884 -33.117695 -45.808157
558 17 2 2.239171 -31.304516 -44.060271
559 17 3 0.995960 -30.534341 -48.735873
560 17 2 2.314690 -35.015086 -47.258077
561 18 2 -19.874655 35.443648 0.613617
562 18 3 -17.366987 34.208567 -0.475502
563 18 2 -20.380659 34.404140 3.381898
564 18 2 -22.189305 34.736067 -1.158875
565 18 2 -19.561669 38.425816 0.706945
566 19 2 -45.193535 -1.102709 -17.981356
567 19 3 -43.189128 0.277014 -16.226729
568 19 2 -46.510142 -3.317860 -16.445240
569 19 2 -43.803601 -2.240710 -20.384070
570 19 2 -47.271269 0.870721 -18.869385
571 20 2 36.523112 21.636640 30.644571
572 20 2 37.454333 24.488141 30.686663
573 20 2 36.125559 20.672868 33.457594
574 20 2 38.583550 19.931747 29.285182
575 20 3 33.929008 21.453803 29.148846
576 21 2 -43.826796 -23.036096 -29.043269
577 21 2 -45.522882 -24.984146 -27.517362
578 21 2 -41.738339 -21.887425 -27.221485
579 21 3 -45.553449 -20.824480 -30.105072
580 21 2 -42.492515 -24.448332 -31.329157
581 22 2 -3.988407 -28.699173 42.592777
582 22 2 -4.000936 -25.888492 43.641546
583 22 3 -4.914531 -28.705925 39.739314
584 22 2 -5.832260 -30.391845 44.246580
585 22 2 -1.205901 -29.810429 42.743666
586 23 2 -12.268116 38.857080 -16.215870
587 23 2 -13.928300 39.159663 -18.696240
588 23 2 -12.132319 35.959469 -15.450749
589 23 3 -13.513840 40.424048 -13.981417
590 23 2 -9.498004 39.885140 -16.735076
591 24 2 42.470587 16.933471 -1.463773
592 24 2 43.633174 17.521834 -4.166035
593 24 2 40.731693 14.494678 -1.632710
594 24 2 40.827603 19.271851 -0.551314
595 24 3 44.689876 16.445520 0.494966
596 25 2 -16.310305 -21.397685 -15.569430
597 25 2 -15.576995 -19.811099 -18.007667
598 25 2 -19.263044 -21.928087 -15.572219
599 25 3 -15.575196 -19.846877 -13.108818
600 25 2 -14.825986 -24.004678 -15.589014
601 26 2 10.428988 -18.876735 15.265754
602 26 3 8.000963 -20.528984 14.653573
603 26 2 11.069558 -17.130304 12.912108
604 26 2 12.753951 -20.686723 15.830105
605 26 2 9.891481 -17.160927 17.667231
606 27 2 -28.269804 40.779428 -22.025250
607 27 2 -26.399589 42.355526 -20.287951
608 27 2 -30.649437 39.921736 -20.412268
609 27 2 -26.851075 38.355979 -23.080760
610 27 3 -29.179117 42.484472 -24.320022
611 28 2 -1.932549 -15.435954 14.112372
612 28 2 -3.920666 -13.271128 14.713141
613 28 2 -1.198250 -15.340604 11.205189
614 28 3 -3.138966 -18.107184 14.751970
615 28 2 0.527685 -15.024898 15.779189
616 29 2 40.000459 -3.250624 20.547466
