100 1 1 -25.573094 -8.659221 24.091049
101 1 1 -25.116197 -8.964023 24.926717
102 1 1 -26.072819 -8.747641 25.121793
103 1 1 -26.814427 -8.993037 24.497455
104 1 1 -26.447535 -9.836869 24.105870
105 1 1 -27.357623 -10.038607 23.743873
106 1 1 -27.582270 -9.645840 22.852095
107 1 1 -28.151106 -9.795903 22.043450
108 1 1 -27.724030 -9.414988 21.223383
109 1 1 -28.451863 -8.757128 21.416980
110 1 1 -27.466237 -8.589053 21.399891
111 1 1 -26.669836 -8.604008 20.795308
112 1 1 -25.994480 -8.547185 20.060008
113 1 1 -26.558917 -7.821285 20.453046
114 1 1 -25.650850 -8.063367 20.111270
115 1 1 -25.391326 -7.177018 20.494719
116 1 1 -25.182465 -6.267134 20.136264
117 1 1 -26.021503 -6.767766 19.923231
118 1 1 -25.699973 -5.887653 20.272542
119 1 1 -25.108641 -6.208881 21.012231
120 1 1 -25.584694 -5.522530 20.462416
121 1 1 -25.033818 -5.440849 21.292997
122 1 1 -24.075292 -5.712808 21.207755
123 1 1 -23.917452 -6.574255 20.725060
124 1 1 -24.507592 -6.572348 21.532359
125 1 1 -23.954949 -7.217522 21.004783
126 1 1 -23.451979 -7.462028 20.175785
127 1 1 -24.023711 -8.051277 19.604901
128 1 1 -23.610650 -8.008072 18.695223
129 1 1 -23.919867 -8.660147 18.002992
130 1 1 -24.567213 -7.909476 17.870948
131 1 1 -24.048575 -7.127560 17.525083
132 1 1 -23.373509 -6.445305 17.805822
133 1 1 -22.387327 -6.316243 17.701959
134 1 1 -22.084975 -5.484304 18.167213
135 1 1 -22.438281 -6.118648 17.479621
136 1 1 -23.018095 -5.780079 18.220693
137 1 1 -23.917193 -5.787474 17.783009
138 1 1 -23.422874 -5.125496 17.219596
139 1 1 -23.823172 -5.973097 17.567927
140 1 1 -24.597084 -6.514163 17.238827
141 1 1 -24.142400 -5.623541 17.246225
142 1 1 -24.958473 -5.574383 16.670370
143 1 1 -24.593616 -6.458083 16.377190
144 1 1 -24.620443 -5.469197 16.230955
145 1 1 -24.049030 -5.413119 15.412211
146 1 1 -23.264466 -5.660286 14.843556
147 1 1 -22.430159 -6.210117 14.883768
148 1 1 -22.883823 -5.349571 14.652145
149 1 1 -22.766739 -6.041192 15.364852
150 1 1 -23.363394 -5.533272 15.986157
151 1 1 -22.867693 -4.803543 15.515226
152 1 1 -22.194871 -4.572614 16.218065
153 1 1 -21.395034 -4.492973 15.623154
154 1 1 -21.445131 -3.700091 15.015842
155 1 1 -21.391392 -4.361881 15.763603
156 1 1 -22.367994 -4.563953 15.690025
157 1 1 -22.326678 -3.729531 16.239600
158 1 1 -22.711937 -2.921721 15.793486
159 1 1 -23.489650 -3.544626 15.878059
160 1 1 -23.258734 -4.499220 16.066282
161 1 1 -23.573846 -3.665704 15.612459
162 1 1 -23.005009 -3.309047 14.871366
163 1 1 -22.119962 -3.178991 15.318330
164 1 1 -21.329717 -3.789480 15.265259
165 1 1 -21.972532 -4.526699 15.473335
166 1 1 -21.798402 -3.844405 16.183373
167 1 1 -21.804858 -4.097417 17.150814
168 1 1 -20.888161 -4.142940 16.753833
169 1 1 -21.229695 -3.916451 17.666004
170 1 1 -20.341198 -3.517367 17.439499
171 1 1 -19.874387 -4.379530 17.636380
172 1 1 -19.927200 -4.111140 16.674519
173 1 1 -20.211087 -4.350377 15.745986
174 1 1 -20.348438 -5.188155 15.217532
175 1 1 -20.767765 -5.554633 14.386955
176 1 1 -19.822251 -5.382264 14.663163
177 1 1 -19.616282 -5.972590 13.882719
178 1 1 -19.194697 -6.149871 12.993428
179 1 1 -20.138537 -6.054679 12.677035
180 1 1 -20.237114 -6.852896 12.082785
181 1 1 -20.374267 -7.843334 12.067888
182 1 1 -19.908508 -7.514758 11.246240
183 1 1 -20.611914 -8.213545 11.116180
184 1 1 -20.179623 -8.050212 10.229361
185 1 1 -20.120319 -7.177800 9.744200
186 1 1 -19.302783 -7.457500 10.247591
187 1 1 -18.430299 -7.931151 10.127479
188 1 1 -18.275831 -7.067981 9.646772
189 1 1 -17.532522 -6.694001 9.092129
190 1 1 -18.341342 -7.203518 8.798525
191 1 1 -18.891722 -6.520674 8.318103
192 1 1 -19.372382 -7.264376 7.853482
193 1 1 -19.256010 -8.212592 7.557939
194 1 1 -18.411769 -7.695510 7.416929
195 1 1 -17.662163 -8.330520 7.603618
196 1 1 -18.367613 -8.895515 7.175690
197 1 1 -17.466187 -8.727478 7.574683
198 1 1 -17.203612 -8.092221 8.300977
199 1 1 -16.568232 -7.958343 7.540471
200 1 1 -16.959175 -7.358190 8.238311
201 1 1 -16.720655 -8.059594 8.909982
202 1 1 -15.747972 -8.284054 8.969182
203 1 1 -15.899341 -7.569889 9.652596
204 1 1 -16.847236 -7.738844 9.922685
205 1 1 -16.406975 -8.577312 10.243843
206 1 1 -15.426903 -8.773633 10.213574
207 1 1 -14.761652 -8.577237 9.493247
208 1 1 -15.316303 -9.067652 8.821045
209 1 1 -15.353836 -10.065685 8.871259
210 1 1 -14.992227 -9.139345 8.976778
211 1 1 -15.797414 -8.549090 8.919564
212 1 1 -14.894565 -8.914730 9.145775
213 1 1 -15.013414 -8.947833 10.138135
214 1 1 -15.950039 -8.742399 10.421915
215 1 1 -16.127968 -9.715650 10.567252
216 1 1 -17.001154 -10.180685 10.421351
217 1 1 -16.669291 -9.500006 11.074453
218 1 1 -16.250789 -9.774686 11.940136
219 1 1 -16.362993 -9.336934 11.048069
220 1 1 -17.216560 -9.857675 11.032173
221 1 1 -18.102729 -9.564130 11.390693
222 1 1 -17.653369 -9.874062 12.228558
223 1 1 -18.185836 -9.030519 12.158456
224 1 1 -18.380172 -9.989739 11.953199
225 1 1 -17.900543 -9.366741 12.571123
226 1 1 -17.149526 -8.817885 12.938179
227 1 1 -16.239211 -9.056153 12.599718
228 1 1 -16.219869 -10.044918 12.451496
229 1 1 -16.281406 -10.912918 11.958759
230 1 1 -15.344289 -11.251812 12.042200
231 1 1 -14.733060 -11.629468 11.346661
232 1 1 -14.763381 -11.411278 10.371226
233 1 1 -13.998880 -11.803874 9.859946
234 1 1 -14.669098 -11.956437 10.586260
235 1 1 -14.166060 -11.175452 10.216103
236 1 1 -13.385245 -10.550863 10.201434
237 1 1 -14.077974 -10.537442 10.922507
238 1 1 -14.110233 -11.055646 11.777156
239 1 1 -14.678940 -10.611142 12.469245
240 1 1 -15.456966 -10.547416 13.094238
241 1 1 -15.913595 -9.658518 13.057492
242 1 1 -15.483620 -8.883247 12.594808
243 1 1 -15.846294 -8.394209 11.801517
244 1 1 -16.728191 -8.765825 11.511418
245 1 1 -17.331292 -8.466200 12.250670
246 1 1 -16.854084 -8.031200 13.014246
247 1 1 -17.841139 -8.115410 13.150747
248 1 1 -17.633720 -8.752971 13.892699
249 1 1 -18.384672 -8.530315 14.514387
250 1 1 -17.605562 -9.022385 14.125986
251 1 1 -17.281862 -8.510098 14.921460
252 1 1 -17.318948 -8.971033 14.034801
253 1 1 -16.569334 -9.560518 14.335778
254 1 1 -16.346359 -8.951949 15.097307
255 1 1 -15.388185 -8.991455 15.380755
256 1 1 -16.295238 -8.968788 14.960348
257 1 1 -16.414936 -7.979902 15.048538
258 1 1 -15.489899 -8.146042 15.390159
259 1 1 -15.643086 -9.097887 15.124594
260 1 1 -16.492047 -8.570072 15.150589
261 1 1 -16.596949 -7.740782 15.699473
262 1 1 -16.774837 -7.341599 14.800023
263 1 1 -16.979609 -7.445760 15.773275
264 1 1 -17.316802 -8.379714 15.891726
265 1 1 -16.324932 -8.495966 15.839960
266 1 1 -16.471241 -8.448805 16.828074
267 1 1 -15.500875 -8.211410 16.782970
268 1 1 -14.503589 -8.151333 16.825513
269 1 1 -15.160193 -8.726583 17.313324
270 1 1 -15.681628 -7.898268 17.518260
271 1 1 -14.868872 -8.418685 17.256357
272 1 1 -13.993913 -8.134011 17.648030
273 1 1 -13.518633 -8.557085 16.876592
274 1 1 -13.046614 -8.700793 17.746389
275 1 1 -13.074355 -9.163220 18.632613
276 1 1 -12.636705 -9.621777 17.859187
277 1 1 -12.039478 -10.305941 18.277804
278 1 1 -11.399793 -11.051805 18.092088
279 1 1 -11.151197 -10.207914 18.567533
280 1 1 -11.431044 -9.273211 18.348405
281 1 1 -11.560293 -8.937342 17.415406
282 1 1 -10.631440 -8.573432 17.484701
283 1 1 -11.049985 -9.435218 17.771312
284 1 1 -10.196937 -9.906210 17.546647
285 1 1 -9.903779 -9.932833 16.590954
286 1 1 -9.249556 -9.688423 17.306675
287 1 1 -9.540921 -10.513781 16.823051
288 1 1 -9.444455 -9.854598 17.568821
289 1 1 -9.240858 -10.809274 17.351701
290 1 1 -8.534354 -10.119138 17.508429
291 1 1 -8.035861 -10.450442 16.707341
292 1 1 -8.362988 -10.884291 17.546842
293 1 1 -8.478788 -11.794496 17.944481
294 1 1 -7.498861 -11.738220 18.135732
295 1 1 -6.734547 -11.352237 17.619165
296 1 1 -6.222315 -10.547080 17.918065
297 1 1 -5.411402 -10.002709 17.703404
298 1 1 -5.581565 -9.266741 17.048121
299 1 1 -5.143178 -8.802992 16.278216
300 1 1 -5.211263 -9.565354 15.634657
301 1 1 -4.969017 -9.838917 16.565506
302 1 1 -4.618398 -9.435468 15.720346
303 1 1 -4.737948 -8.931253 14.865084
304 1 1 -3.941769 -9.190219 15.411924
305 1 1 -4.881135 -9.341346 15.719741
306 1 1 -4.769046 -8.587596 15.072210
307 1 1 -5.328349 -9.241483 15.581732
308 1 1 -4.480262 -9.463730 15.100738
309 1 1 -4.772585 -9.375100 14.148535
310 1 1 -4.872193 -9.629726 13.186639
311 1 1 -5.207065 -8.759374 12.825599
312 1 1 -4.950554 -7.909476 13.285897
313 1 1 -4.938421 -7.329315 12.471486
314 1 1 -5.876995 -7.631118 12.304176
315 1 1 -5.914395 -6.887621 12.971869
316 1 1 -5.953777 -6.615939 12.010288
317 1 1 -5.791056 -7.298496 12.722775
318 1 1 -6.133916 -6.929089 11.859070
319 1 1 -5.572834 -6.682370 12.649207
320 1 1 -5.534612 -7.581842 12.213903
321 1 1 -6.129042 -6.833987 11.918325
322 1 1 -6.884071 -6.235552 12.186293
323 1 1 -6.651150 -6.472329 11.243062
324 1 1 -7.122553 -7.234048 11.687543
325 1 1 -6.341341 -7.554581 12.223236
326 1 1 -5.711206 -6.959038 12.721493
327 1 1 -5.341091 -6.924243 11.793159
328 1 1 -6.233329 -6.515992 11.986142
329 1 1 -7.175338 -6.450170 11.657074
330 1 1 -7.372803 -7.389931 11.936103
331 1 1 -7.433824 -6.790932 12.734525
332 1 1 -6.823784 -6.010818 12.873351
333 1 1 -6.568517 -6.753959 13.491881
334 1 1 -6.707986 -7.445760 14.200373
335 1 1 -6.493580 -8.248057 13.643283
336 1 1 -6.611867 -8.978545 14.315888
337 1 1 -6.444151 -8.465140 15.157486
338 1 1 -5.553913 -8.639069 15.578467
339 1 1 -5.294575 -7.848462 16.133160
340 1 1 -4.400650 -7.504648 15.845602
341 1 1 -4.284343 -8.455685 16.131960
342 1 1 -3.623861 -8.709642 15.425369
343 1 1 -3.750663 -9.701017 15.458515
344 1 1 -4.246666 -9.617980 14.594174
345 1 1 -3.306960 -9.742799 14.912564
346 1 1 -2.460707 -9.888801 15.424950
347 1 1 -2.894271 -10.701819 15.036331
348 1 1 -2.579609 -11.475518 14.486441
349 1 1 -3.096722 -11.836128 15.262685
350 1 1 -3.131774 -12.702609 15.760664
351 1 1 -2.484618 -13.138438 16.386157
352 1 1 -3.284695 -13.437941 16.905938
353 1 1 -2.323362 -13.303384 16.665663
354 1 1 -1.857319 -13.508533 17.526312
355 1 1 -1.126812 -13.025458 17.043614
356 1 1 -0.163604 -13.223396 16.861812
357 1 1 -0.729692 -13.333486 17.678773
358 1 1 -0.486157 -13.089212 18.617400
359 1 1 -0.693848 -12.213467 18.181586
360 1 1 -0.773772 -12.866024 18.935098
361 1 1 0.074385 -12.353083 18.802728
362 1 1 0.915703 -12.717262 19.202176
363 1 1 1.893514 -12.743478 18.994335
364 1 1 1.172813 -12.059256 19.105827
365 1 1 0.509888 -12.800235 19.212968
366 1 1 0.120460 -11.880402 19.165507
367 1 1 0.063819 -11.887057 18.167134
368 1 1 -0.914909 -12.088261 18.207251
369 1 1 -1.443850 -11.276013 18.453167
370 1 1 -0.707167 -10.604084 18.376937
371 1 1 0.104179 -10.537773 17.796144
372 1 1 -0.816033 -10.502723 18.185991
373 1 1 -0.732215 -9.513202 18.068428
374 1 1 -0.272150 -8.932215 17.397015
375 1 1 0.023992 -8.592333 18.289641
376 1 1 0.739042 -8.002175 17.914918
377 1 1 1.314710 -7.188640 17.997178
378 1 1 1.794128 -6.698673 18.725252
379 1 1 2.038080 -5.829592 19.155584
380 1 1 2.271754 -6.706024 18.734557
381 1 1 1.466754 -6.800487 19.320263
382 1 1 2.111041 -6.036622 19.282788
383 1 1 2.956924 -6.260109 19.767078
384 1 1 3.422390 -6.905338 19.161255
385 1 1 4.338091 -6.784315 19.544457
386 1 1 5.316395 -6.585998 19.604388
387 1 1 6.149421 -7.129202 19.499516
388 1 1 6.721339 -7.948094 19.547741
389 1 1 6.656741 -7.840246 18.555675
390 1 1 7.603934 -7.845909 18.876288
391 1 1 6.990136 -8.632614 18.942217
392 1 1 6.775149 -7.995973 18.201630
393 1 1 6.056884 -7.670755 18.816714
394 1 1 7.002635 -7.626145 19.138530
395 1 1 6.641120 -6.923841 19.751780
396 1 1 7.190678 -7.632071 20.194947
397 1 1 6.537082 -7.066177 20.697516
398 1 1 7.512161 -7.154572 20.494028
399 1 1 6.924689 -7.853539 20.901855
400 1 1 6.202125 -7.217355 20.631354
401 1 1 5.860448 -6.519296 21.260615
402 1 1 4.868612 -6.633780 21.316785
403 1 1 5.557453 -7.274171 20.977083
404 1 1 5.511740 -6.655285 21.761233
405 1 1 5.261828 -5.719416 22.009612
406 1 1 4.833046 -6.585577 21.752880
407 1 1 3.870528 -6.487621 22.005790
408 1 1 4.474263 -6.236451 21.249207
409 1 1 4.371885 -5.905117 20.311264
410 1 1 3.622901 -5.250363 20.412860
411 1 1 2.649482 -5.476735 20.447657
412 1 1 3.563820 -5.644368 20.079031
413 1 1 3.938995 -5.155432 20.866550
414 1 1 4.687528 -5.163019 20.203495
415 1 1 4.777913 -5.095791 21.197131
416 1 1 5.419210 -5.585530 21.787802
417 1 1 6.141120 -5.677318 22.473675
418 1 1 6.802510 -4.980438 22.196329
419 1 1 7.082536 -4.024876 22.288452
420 1 1 6.188404 -4.166688 21.863697
421 1 1 6.333041 -4.198646 22.852665
422 1 1 6.701424 -3.318377 22.553634
423 1 1 6.643281 -2.526206 21.946111
424 1 1 6.733375 -3.207504 22.672552
425 1 1 5.753704 -3.387066 22.583097
426 1 1 5.210593 -2.548283 22.544720
427 1 1 5.948661 -2.827352 21.930411
428 1 1 6.037843 -2.747307 22.923205
429 1 1 5.517302 -3.530381 22.582864
430 1 1 5.870222 -2.915035 21.878026
431 1 1 5.639921 -2.465012 22.740836
432 1 1 5.441717 -2.402733 21.762656
433 1 1 4.549500 -1.951901 21.789108
434 1 1 4.462803 -0.966877 21.640073
435 1 1 3.513627 -0.743043 21.861347
436 1 1 3.035240 -0.292925 22.615362
437 1 1 2.484589 -1.126477 22.570915
438 1 1 3.313055 -1.465220 22.124937
439 1 1 2.487147 -1.047393 22.503481
440 1 1 2.436827 -0.571132 23.381344
441 1 1 2.005033 0.295496 23.631363
442 1 1 2.964574 0.030700 23.535628
443 1 1 3.068991 -0.956476 23.414874
444 1 1 3.539080 -1.832793 23.520158
445 1 1 4.411559 -2.099129 23.110468
446 1 1 3.568357 -2.122529 22.573381
447 1 1 3.885186 -1.228593 22.890396
448 1 1 3.207178 -0.604862 22.501469
449 1 1 2.310490 -0.984362 22.729352
450 1 1 2.166856 -0.736473 23.687433
451 1 1 2.707463 -0.077859 23.164010
452 1 1 3.482297 0.142511 23.756520
453 1 1 3.178867 0.251878 22.809964
454 1 1 2.930731 -0.368199 22.065697
455 1 1 3.690495 -1.016312 22.013655
456 1 1 3.594184 -0.544026 22.889823
457 1 1 2.714463 -0.831742 22.511259
458 1 1 3.286146 -0.070930 22.204107
459 1 1 2.846766 -0.908031 22.529999
460 1 1 3.752138 -0.695094 22.162631
461 1 1 3.334541 -1.051454 21.326796
462 1 1 4.317357 -1.001956 21.148968
463 1 1 5.146714 -0.915134 21.700899
464 1 1 5.393706 0.051075 21.774618
465 1 1 5.005552 0.513574 22.571757
466 1 1 5.966027 0.699099 22.364227
467 1 1 5.434754 1.171864 21.661204
468 1 1 5.072550 1.804722 22.345527
469 1 1 5.377520 1.369196 21.498586
470 1 1 5.968633 1.628699 20.734882
471 1 1 6.208351 2.576289 20.523673
472 1 1 6.590220 1.673106 20.327620
473 1 1 6.111124 0.834406 20.586558
474 1 1 5.147738 0.815845 20.854035
475 1 1 5.399768 -0.139630 21.007491
476 1 1 4.665213 -0.493857 21.586241
477 1 1 4.766634 0.236654 20.910914
478 1 1 3.953669 -0.055700 21.414517
479 1 1 4.603403 0.697804 21.314129
480 1 1 4.574103 0.630170 22.311409
481 1 1 4.626712 1.624254 22.216384
482 1 1 5.387725 1.034673 21.945732
483 1 1 5.857963 0.314622 21.435434
484 1 1 5.768870 -0.003364 22.379333
485 1 1 6.228617 -0.558267 23.072671
486 1 1 6.083991 -0.645664 22.087051
487 1 1 6.792930 -0.065011 21.686741
488 1 1 6.824423 -0.630500 22.510895
489 1 1 6.225164 -1.255099 22.010133
490 1 1 6.415391 -0.351751 21.625717
491 1 1 6.453854 -0.583017 22.597847
492 1 1 6.567391 -1.320666 23.263417
493 1 1 6.743607 -0.377090 22.983037
494 1 1 6.424854 -0.475482 22.040319
495 1 1 6.203194 0.371778 22.523037
496 1 1 5.338685 0.853419 22.666727
497 1 1 6.301763 0.939968 22.921656
498 1 1 6.393982 1.026894 21.929718
499 1 1 7.303743 1.240646 22.285590
500 1 1 8.121357 0.666965 22.236627
501 1 1 7.172640 0.884779 22.465740
502 1 1 7.078804 0.113577 23.095377
503 1 1 6.635064 0.167820 22.200864
504 1 1 6.193569 -0.123067 21.352060
505 1 1 5.973436 0.720593 21.841733
506 1 1 6.697274 0.513504 21.183575
507 1 1 6.273021 -0.317941 21.542335
508 1 1 7.217599 -0.209486 21.852192
509 1 1 7.683263 -0.298967 22.732618
510 1 1 6.764125 -0.679082 22.629184
511 1 1 5.925158 -1.168149 22.867821
512 1 1 6.070397 -2.089389 23.228685
513 1 1 6.504089 -1.188886 23.196989
514 1 1 6.945306 -2.077396 23.070990
515 1 1 6.325325 -2.367789 23.799891
516 1 1 7.295994 -2.326475 23.563048
517 1 1 7.671434 -2.098724 24.461477
518 1 1 7.949148 -3.058553 24.501528
519 1 1 7.606906 -3.975397 24.707116
520 1 1 7.666509 -4.176393 25.684893
521 1 1 8.313716 -3.478970 25.992667
522 1 1 8.920054 -3.999008 26.594261
523 1 1 8.825346 -3.279954 27.282732
524 1 1 9.539271 -3.836342 27.707871
525 1 1 9.799715 -4.782702 27.516635
526 1 1 9.516104 -4.178656 28.261412
527 1 1 9.067341 -4.497607 27.426618
528 1 1 9.213746 -4.081740 28.324181
529 1 1 8.424951 -3.471203 28.253143
530 1 1 7.771762 -3.769466 27.557166
531 1 1 8.138390 -3.743762 28.487179
532 1 1 7.905731 -4.605937 28.037151
533 1 1 8.130643 -5.477805 27.602110
534 1 1 8.463547 -6.268598 28.115744
535 1 1 9.014660 -7.102679 28.091566
536 1 1 8.310912 -7.653858 27.643303
537 1 1 8.372137 -7.742795 26.649149
538 1 1 7.996263 -6.918569 26.225627
539 1 1 7.915879 -6.151361 26.861968
540 1 1 7.664488 -5.425446 27.502163
541 1 1 7.458131 -6.286393 27.967121
542 1 1 7.270490 -6.604739 27.037903
543 1 1 6.749868 -6.435102 27.874668
544 1 1 6.124166 -7.154325 28.176688
545 1 1 5.374711 -6.503207 28.296537
546 1 1 6.170590 -5.918962 28.137679
547 1 1 6.009138 -5.515845 29.038473
548 1 1 5.635746 -6.440233 29.116484
549 1 1 5.614992 -6.575181 28.125849
550 1 1 5.950932 -7.484468 27.880204
551 1 1 6.698047 -8.100366 28.130179
552 1 1 6.966524 -7.845356 27.201260
553 1 1 7.850728 -7.700215 27.645239
554 1 1 8.108190 -7.632056 28.609120
555 1 1 8.703714 -8.375545 28.304857
556 1 1 8.650991 -9.194296 28.876580
557 1 1 7.894889 -8.590766 29.129684
558 1 1 7.717748 -9.523284 28.814991
559 1 1 7.864019 -8.554909 28.612866
560 1 1 7.605740 -8.707533 29.566804
561 1 1 7.834490 -9.157687 28.703651
562 1 1 7.469475 -10.010158 28.329409
563 1 1 8.343914 -9.554011 28.494595
564 1 1 8.550963 -8.725113 27.974922
565 1 1 9.442335 -9.040066 28.300899
566 1 1 9.607225 -9.473665 29.186790
567 1 1 8.668871 -9.330886 29.501599
568 1 1 8.277018 -9.732128 30.329522
569 1 1 7.549572 -10.021383 29.707305
570 1 1 7.292936 -10.304463 28.783182
571 1 1 8.241518 -10.576114 28.945662
572 1 1 8.211912 -9.691220 29.410512
573 1 1 8.829001 -9.054674 29.873126
574 1 1 8.865076 -8.538244 29.017557
575 1 1 9.617770 -7.939600 29.291557
576 1 1 8.965033 -7.254122 28.968983
577 1 1 9.304146 -8.191758 28.892557
578 1 1 8.772096 -8.837113 28.344433
579 1 1 9.751796 -8.839815 28.544887
580 1 1 10.469960 -9.305401 29.062061
581 1 1 10.036813 -10.065586 28.577806
582 1 1 9.346652 -10.648620 28.149146
583 1 1 8.975153 -10.133903 28.921839
584 1 1 8.484452 -9.564862 29.581691
585 1 1 8.171711 -9.177188 28.714569
586 1 1 9.111573 -9.503186 28.816475
587 1 1 9.474840 -9.282610 27.911277
588 1 1 8.550348 -9.314068 27.531376
589 1 1 7.959153 -9.411142 26.730711
590 1 1 8.392755 -9.022906 25.917531
591 1 1 8.701695 -9.769689 26.506490
592 1 1 9.276425 -9.763360 27.324808
593 1 1 9.761789 -9.548230 26.477376
594 1 1 9.933837 -9.297088 27.429913
595 1 1 9.165427 -8.726993 27.720667
596 1 1 9.436468 -9.517609 27.171610
597 1 1 10.241749 -8.926852 27.121308
598 1 1 11.154796 -8.698104 26.783641
599 1 1 10.319258 -8.153149 26.713641
600 1 1 10.448256 -9.103179 26.429386
601 1 1 10.814321 -9.394637 25.545616
602 1 1 9.879849 -9.215769 25.237770
603 1 1 9.450838 -9.584973 24.413368
604 1 1 8.978288 -10.465363 24.453498
605 1 1 8.197333 -11.089788 24.467735
606 1 1 8.113865 -11.014181 25.461373
607 1 1 8.640824 -10.216297 25.754112
608 1 1 8.580490 -10.610262 24.836969
609 1 1 8.101078 -11.401246 24.456826
610 1 1 7.247456 -11.921963 24.443279
611 1 1 6.934301 -11.256786 25.121124
612 1 1 7.685695 -10.625960 25.314684
