100 5 1 -11.018872 14.014143 -12.545368
101 6 2 12.620416 -11.317313 -16.994692
102 7 2 10.930584 12.849064 -4.066578
103 8 2 -8.236946 -8.915164 -5.561143
104 9 2 3.076306 1.112803 -5.786033
105 10 2 5.496839 7.030698 2.331158
106 11 2 -4.508203 4.956111 3.676111
107 12 2 -6.387046 -7.871959 1.829955
108 13 2 2.630956 19.430785 -2.879019
109 14 2 13.720589 -16.747052 15.009130
110 15 2 -0.679663 -12.691510 18.865250
111 16 2 15.907937 18.426595 4.154786
112 17 2 0.606415 13.308714 6.093959
113 18 2 -10.057693 17.371442 -2.412022
114 19 2 10.942249 0.037518 -12.665750
115 20 2 -8.162926 2.976431 -14.279917
116 21 2 -19.450486 -2.644351 10.487887
117 22 2 4.566291 -7.034145 8.689638
118 23 2 -0.619415 19.980054 11.041266
119 24 2 -12.027844 -2.709401 0.485965
120 25 2 -12.215626 11.197791 14.737246
121 26 2 8.895127 -14.101102 -8.765158
122 27 2 9.228240 2.727693 15.997832
123 28 2 -2.085666 -3.735486 -7.739711
124 29 2 14.491021 -9.174064 6.934385
125 30 2 2.727366 5.138352 15.816671
126 31 2 -13.200462 -14.007378 -15.123911
127 32 2 -16.942439 1.369241 -13.370754
128 33 2 12.286717 -19.095579 -5.015721
129 34 2 -11.088343 -8.726876 17.074842
130 35 2 6.565674 6.411062 -16.609641
131 36 2 3.541370 -14.777078 -16.650387
132 37 2 15.818956 -1.613002 10.204724
133 38 2 -0.594913 8.348090 -7.312829
134 39 2 6.768149 -19.736059 -12.686285
135 40 2 -3.164864 -4.865225 -15.241394
136 41 2 -14.529309 6.547350 9.998230
137 42 2 -13.442294 7.572069 -5.774517
138 43 2 17.521053 -18.990690 -12.607039
139 44 2 -10.323881 9.283203 1.046721
140 45 2 -1.424984 -11.098666 10.258684
141 46 2 -4.931758 -0.232032 -1.101319
142 47 2 15.561852 -16.979239 -19.624385
143 48 2 -17.143656 11.252211 -0.983002
144 49 2 18.490456 -1.645577 18.005400
145 50 2 -18.778717 -17.355590 -18.887364
146 51 2 6.637786 -11.190692 3.056807
147 52 2 11.814645 -6.727443 -10.172900
148 53 2 -10.973704 -1.859044 14.074295
149 54 2 13.487854 -19.418335 8.728851
150 55 2 8.664313 16.484210 17.694421

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100

