76 4 1 8.528691 8.545978 0.937771
77 4 1 9.426927 8.508825 0.499832
78 4 1 9.201383 8.240195 -0.436634
79 4 1 10.186353 8.098105 -0.534838
80 4 1 9.551526 8.130497 -1.306812
81 5 1 -2.072115 -1.337778 18.410699
82 5 1 -2.029286 -0.702567 19.181850
83 5 1 -1.189130 -0.704711 18.639510
84 5 1 -0.389439 -1.285079 18.793354
85 5 1 -0.637375 -1.196044 19.758030
86 5 1 0.227652 -0.699454 19.686423
87 5 1 -0.584411 -1.281663 19.726269
88 5 1 0.271414 -0.795506 19.549592
89 5 1 -0.074291 0.120541 19.752928
90 5 1 -0.398109 -0.810414 19.584216
91 5 1 -0.864046 -1.658086 19.330532
92 5 1 -0.389239 -1.067709 18.677835
93 5 1 -0.896947 -1.707107 19.255246
94 5 1 0.002970 -1.275717 19.318916
95 5 1 -0.827951 -1.782633 19.089554
96 5 1 -1.125563 -2.530787 18.496517
97 5 1 -0.621054 -3.331737 18.174105
98 5 1 -1.325192 -2.965416 17.565830
99 5 1 -2.037407 -3.318552 18.172496
100 5 1 -1.138484 -2.919698 18.353751
101 6 2 -12.838747 16.522808 -11.726177
102 7 2 -5.435204 -12.755400 3.405428
103 8 2 3.528005 15.719638 9.315924
104 9 2 17.745273 -12.208643 -10.356818
105 10 2 14.638141 14.803692 -14.647275
106 11 2 -5.484530 -19.455861 -10.655565
107 12 2 -6.166976 -7.659344 -15.150784
108 13 2 18.130386 -5.687354 -1.098883
109 14 2 7.790388 12.611362 15.579462
110 15 2 3.503789 15.363656 2.160112
111 16 2 11.822275 -10.306831 9.978894
112 17 2 -9.637622 3.075746 17.427384
113 18 2 4.570554 -17.176599 15.720943
114 19 2 0.784304 -16.635514 -5.034230
115 20 2 9.309052 -16.280785 6.711507
116 21 2 19.852514 -12.432064 5.505178
117 22 2 -13.079189 12.927847 13.695372
118 23 2 15.009491 -15.122828 -4.482680
119 24 2 9.347614 1.360172 19.040702
120 25 2 7.556372 19.559613 -4.169590
121 26 2 -5.423932 4.358551 -12.488496
122 27 2 -14.114580 -4.232838 9.559162
123 28 2 -18.020301 12.073998 -8.101581
124 29 2 4.529155 -6.992472 12.835364
125 30 2 -14.785503 11.279684 2.503247
126 31 2 -11.744252 -18.579661 -16.125110
127 32 2 15.016369 8.987710 10.288016
128 33 2 1.977634 -4.609857 -4.150023
129 34 2 -17.652255 4.229694 7.106246
130 35 2 17.886483 18.226114 13.448173
131 36 2 0.085745 -3.262063 -19.436952
132 37 2 -5.054537 -14.710101 -18.857920
133 38 2 4.733298 3.782718 9.044653
134 39 2 3.890664 1.828121 3.060855
135 40 2 -2.965999 13.653179 -17.210399
136 41 2 -18.479601 -18.995303 -1.373440
137 42 2 -11.339430 14.408378 19.864040
138 43 2 -11.993941 4.139146 -9.200520
139 44 2 1.831265 17.404926 -11.241875
140 45 2 -17.980134 3.198931 13.346181
141 46 2 11.422182 17.409928 8.611246
142 47 2 -6.784288 -17.706580 19.007767
143 48 2 -19.125429 6.227164 -12.234812
144 49 2 12.974131 4.691877 0.449293
145 50 2 0.915307 2.031521 -11.206318
146 51 2 8.844702 -7.048385 -16.944796
147 52 2 14.462617 -1.106266 4.809849
148 53 2 10.732033 -6.073460 14.662224
149 54 2 19.167924 11.421879 -6.873123
150 55 2 19.109543 16.003351 0.671012

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100

