45 1 1 95.605927 1.730367 96.782348
46 1 1 96.541391 1.619857 96.446647
47 1 1 96.710564 0.661173 96.675351
48 1 1 96.483712 0.313352 95.765648
49 1 1 96.980227 0.268388 94.898785
50 1 1 97.280416 0.942137 94.223545
51 1 1 97.752596 0.071302 94.086824
52 1 1 97.937811 -0.586008 93.356318
53 1 1 98.120836 0.278198 92.887649
54 1 1 98.694287 -0.054602 93.636246
55 1 1 98.874174 0.296946 94.554971
56 1 1 98.985081 0.934616 95.317255
57 1 1 97.994056 0.946765 95.184126
58 1 1 97.906268 0.956913 96.180213
59 1 1 98.419517 0.628878 96.973288
60 1 1 99.040302 0.622465 97.757243
61 1 1 99.104566 1.278620 98.509127
62 1 1 99.936587 1.253270 99.063292
63 1 1 99.245642 1.954355 99.239571
64 1 1 99.365544 2.624758 98.507325
65 1 1 98.375009 2.525525 98.412490
66 1 1 97.529110 2.894565 98.797541
67 1 1 96.887740 2.384687 99.370838
68 1 1 97.131278 3.236974 99.833757
69 1 1 98.110591 3.151601 99.650296
70 1 1 98.678959 3.947197 99.440568
71 1 1 99.120068 3.927035 98.543340
72 1 1 99.253241 3.965892 97.553010
73 1 1 99.838537 3.166449 97.688364
74 1 1 99.136914 2.626000 97.223993
75 1 1 99.643222 1.771544 97.107559
76 1 1 99.391985 0.905722 96.674856
77 1 1 99.726176 0.227948 97.329790
78 1 1 99.367573 -0.197318 96.498795
79 1 1 99.642103 -1.158843 96.488642
80 1 1 99.650662 -2.065871 96.909626
81 1 1 98.729698 -2.069970 97.299252
82 1 1 97.898216 -2.619966 97.220876
83 1 1 97.787510 -3.553057 97.563053
84 1 1 97.880260 -4.537251 97.412195
85 1 1 97.496242 -5.141742 96.714255
86 1 1 96.548874 -5.446894 96.811090
87 1 1 95.857217 -4.726712 96.756803
88 1 1 95.581751 -5.604551 96.364991
89 1 1 95.016367 -5.864145 95.582079
90 1 1 95.835798 -6.348195 95.889047
91 1 1 95.709138 -6.338794 96.880948
92 1 1 95.841115 -7.173684 96.346589
93 1 1 96.151795 -8.114053 96.485097
94 1 1 95.762732 -7.952467 95.578168
95 1 1 95.081443 -8.364817 94.973343
96 1 1 94.579633 -8.589267 94.137994
97 1 1 94.465937 -8.452291 93.153966
98 1 1 94.500567 -9.027069 92.336389
99 1 1 93.758665 -9.525722 91.888142
100 1 1 93.867449 -10.372283 92.409200
101 1 1 93.188801 -10.012594 93.049560
102 1 1 92.664348 -9.663403 93.826101
103 1 1 91.925864 -9.060994 93.523209
104 1 1 91.904800 -9.489067 92.619710
105 1 1 92.527967 -8.708769 92.566812
106 1 1 93.291586 -8.163856 92.913158
107 1 1 92.977373 -7.383063 93.453188
108 1 1 92.108043 -7.835352 93.253941
109 1 1 92.266657 -7.369571 92.383372
110 1 1 92.233125 -8.133920 91.739442
111 1 1 92.368959 -7.700045 90.848768
112 1 1 93.010812 -7.916806 90.113214
113 1 1 92.166015 -8.345306 89.792736
114 1 1 92.676496 -8.479287 90.642124
115 1 1 92.883679 -9.113278 91.387195
116 1 1 93.459146 -8.362352 91.711152
117 1 1 93.433762 -7.400985 91.985248
118 1 1 93.062156 -6.533815 91.653699
119 1 1 92.619630 -5.887231 91.032329
120 1 1 91.859488 -6.448160 91.360267
121 1 1 91.391383 -5.971583 90.616122
122 1 1 91.246877 -6.919533 90.332379
123 1 1 91.202240 -6.520728 89.416431
124 1 1 92.033930 -7.043094 89.604648
125 1 1 92.615044 -7.157687 88.798934
126 1 1 92.757439 -7.067514 87.813240
127 1 1 93.256461 -6.976002 86.951496
128 1 1 92.938308 -6.280056 87.595265
129 1 1 93.840878 -5.925972 87.350333
130 1 1 93.218782 -5.158477 87.195581
131 1 1 93.420323 -4.862922 88.129406
132 1 1 94.198526 -4.235180 88.147850
133 1 1 95.096711 -3.969909 88.498414
134 1 1 95.536537 -3.267180 87.939196
135 1 1 95.234097 -3.135175 86.995213
136 1 1 95.074578 -2.305784 87.530623
137 1 1 94.370961 -1.708830 87.916069
138 1 1 93.451220 -1.318042 87.879167
139 1 1 94.044619 -1.523324 87.100876
140 1 1 93.918375 -2.447981 87.460143
141 1 1 93.063515 -1.930024 87.490724
142 1 1 92.573887 -1.806999 86.627516
143 1 1 92.282826 -2.289308 85.801282
144 1 1 91.566184 -2.748455 86.326265
145 1 1 90.901049 -2.848291 85.586245
146 1 1 90.776357 -2.708816 84.603902
147 1 1 91.466380 -2.786767 83.884324
148 1 1 91.685540 -1.849709 83.612494
149 1 1 91.479794 -1.026792 83.082894
150 1 1 92.304389 -0.500769 83.291084
151 1 1 93.174735 -0.943339 83.075148
152 1 1 92.301811 -1.381369 82.860361
153 1 1 91.982751 -2.326356 82.932466
154 1 1 92.269225 -3.119367 82.394818
155 1 1 93.031323 -2.675054 82.865767
156 1 1 93.813977 -2.504809 82.267045
157 1 1 94.576350 -2.771447 81.677390
158 1 1 94.562382 -2.863151 82.673078
159 1 1 94.108217 -3.726098 82.451593
160 1 1 94.400176 -3.351661 83.331683
161 1 1 95.212790 -2.769268 83.309843
162 1 1 95.935454 -3.457325 83.244016
163 1 1 96.603509 -3.089711 82.597052
164 1 1 96.131117 -2.361955 83.094260
165 1 1 96.192499 -1.413391 82.783680
166 1 1 96.771022 -0.615860 82.954722
167 1 1 96.099977 0.113751 83.086507
168 1 1 96.366643 0.229012 82.129635
169 1 1 96.770114 -0.199167 81.321011
170 1 1 97.721984 -0.407839 81.545511
171 1 1 98.073055 0.223375 80.853906
172 1 1 97.466910 0.803801 80.310128
173 1 1 96.470921 0.853374 80.384625
174 1 1 96.899213 0.821475 79.481547
175 1 1 97.148420 1.161288 78.574672
176 1 1 97.815143 1.701262 79.088392
177 1 1 96.817123 1.750507 79.049282
178 1 1 96.293925 2.067900 78.258380
179 1 1 97.185449 2.354961 77.907981
180 1 1 98.110617 2.661132 78.132311
181 1 1 97.464390 2.932340 78.845640
182 1 1 98.329712 3.391079 78.643709
183 1 1 98.612351 3.959846 77.871298
184 1 1 97.852467 3.764482 77.251291
185 1 1 98.555853 3.097137 77.496035
186 1 1 99.051836 2.472625 78.099347
187 1 1 98.917182 1.834797 77.341031
188 1 1 98.948579 2.303279 76.458116
189 1 1 99.514063 2.106004 75.657297
190 1 1 98.732689 1.803473 75.111468
191 1 1 99.067331 1.386556 75.956568
192 1 1 99.446274 1.100583 75.076442
193 1 1 99.371452 0.566287 75.918422
194 1 1 98.883672 0.978048 76.688177
195 1 1 98.776341 0.022947 76.964335
196 1 1 97.884057 -0.365238 77.194858
197 1 1 97.970206 -1.168369 77.784400
198 1 1 98.214368 -0.577321 78.553196
199 1 1 97.378141 -1.081587 78.768695
200 1 1 98.211207 -1.549800 78.474114
201 1 1 98.964478 -2.193069 78.611180
202 1 1 99.762169 -2.408888 79.174308
203 1 1 99.677081 -3.346483 78.837151
204 1 1 99.138088 -4.186547 78.775680
205 1 1 98.457387 -4.586570 78.161980
206 1 1 98.184088 -4.065553 77.353370
207 1 1 98.255437 -4.989187 76.976795
208 1 1 97.483136 -5.298842 76.422119
209 1 1 97.295006 -5.942584 75.680363
210 1 1 97.209847 -4.946658 75.650723
211 1 1 97.085696 -5.413371 74.775072
212 1 1 96.293316 -6.017035 74.687184
213 1 1 95.354008 -5.828215 74.400744
214 1 1 94.556781 -6.360435 74.685648
215 1 1 94.640733 -6.342843 75.681963
216 1 1 95.432601 -6.896268 75.940158
217 1 1 94.945059 -7.695212 75.588033
218 1 1 95.712374 -8.076527 75.072450
219 1 1 96.657812 -7.769262 74.964117
220 1 1 97.551686 -7.544066 74.576462
221 1 1 98.290653 -6.876915 74.670464
222 1 1 97.513174 -6.251522 74.736869
223 1 1 96.857688 -6.995052 74.869160
224 1 1 97.083493 -6.461829 74.053878
225 1 1 97.765679 -5.934854 73.547005
226 1 1 98.151555 -5.139858 74.015064
227 1 1 97.752662 -4.497500 73.360649
228 1 1 97.487993 -4.190473 72.446491
229 1 1 97.615620 -3.198750 72.460572
230 1 1 98.091165 -2.836281 71.659028
231 1 1 98.856204 -2.226766 71.451163
232 1 1 98.668388 -2.633207 70.556998
233 1 1 99.182322 -2.442165 69.720712
234 1 1 99.158415 -1.459052 69.902142
235 1 1 99.623879 -1.308980 69.029891
236 1 1 98.815008 -1.893973 69.089128
237 1 1 98.301629 -1.077535 69.353459
238 1 1 98.843267 -1.271777 68.535597
239 1 1 99.348297 -2.131273 68.456787
240 1 1 99.667267 -2.996324 68.844015
241 1 1 98.742224 -2.691418 68.617456
242 1 1 98.118939 -2.992482 67.895739
243 1 1 98.078724 -2.229743 68.541193
244 1 1 98.103267 -1.774917 67.650951
245 1 1 97.922590 -0.912033 67.178946
246 1 1 97.941703 -1.133607 66.203990
247 1 1 98.091744 -1.148170 65.215417
248 1 1 97.242020 -1.181346 64.689235
249 1 1 97.044505 -0.284080 65.084079
250 1 1 97.866138 -0.229736 64.516657
251 1 1 97.614009 0.737580 64.489606
252 1 1 97.956308 0.801028 63.552159
253 1 1 98.653403 1.231148 64.125793
254 1 1 99.267639 0.528816 64.485574
255 1 1 99.845529 1.338674 64.384720
256 1 1 99.712930 1.937334 65.174672
257 1 1 99.645226 2.930253 65.272291
258 1 1 99.199732 3.709387 64.831287
259 1 1 98.248319 3.422047 64.941963
260 1 1 98.464714 2.851574 64.149667
261 1 1 98.127041 1.990760 64.530425
262 1 1 97.605201 1.571795 65.273494
263 1 1 98.596875 1.455401 65.328584
264 1 1 99.372860 0.950599 65.706766
265 1 1 98.893075 1.724057 66.120975
266 1 1 99.871422 1.543106 66.221443
267 1 1 99.897404 2.461736 66.615706
268 1 1 99.993357 3.392241 66.969193
269 1 1 99.333305 2.682345 67.214917
270 1 1 99.502108 1.711583 67.044257
271 1 1 98.898278 1.268495 67.706875
272 1 1 98.678843 1.962070 67.020725
273 1 1 97.741436 1.621714 66.947073
274 1 1 96.873793 1.318692 66.552897
275 1 1 96.366754 1.533503 67.387623
276 1 1 97.001373 1.660000 68.150025
277 1 1 96.922059 2.656678 68.131491
278 1 1 95.996709 2.799919 68.482504
279 1 1 95.867762 2.614373 67.508365
280 1 1 96.302320 3.377874 67.030634
281 1 1 95.537651 3.259425 66.397190
282 1 1 95.027914 2.680247 65.761013
283 1 1 94.193815 2.928638 66.253538
284 1 1 94.257716 3.023609 65.260111
285 1 1 94.593848 2.309360 64.646218
286 1 1 94.688454 3.213138 64.228805
287 1 1 93.689428 3.234119 64.190010
288 1 1 92.978399 3.749888 63.712076
289 1 1 92.428313 3.920811 62.894647
290 1 1 92.431187 3.391905 62.045971
291 1 1 91.728286 3.382090 62.757191
292 1 1 91.105884 2.944570 63.406185
293 1 1 90.960786 3.910797 63.193225
294 1 1 91.181201 4.794768 63.605552
295 1 1 91.175657 3.879258 64.007809
296 1 1 91.981589 3.572747 63.501325
297 1 1 92.218180 3.792437 64.447772
298 1 1 92.547869 4.183586 65.307020
299 1 1 91.922183 3.720501 65.934769
300 1 1 91.837459 3.838772 66.924129
301 1 1 92.353006 2.991346 67.050936
302 1 1 92.687877 2.071866 66.844980
303 1 1 92.719774 2.499049 65.941377
304 1 1 92.246891 1.648961 66.173179
305 1 1 91.859092 0.989006 66.816664
306 1 1 91.736039 0.247750 67.476510
307 1 1 92.206525 -0.027302 66.638065
308 1 1 91.366825 -0.543723 66.806033
309 1 1 91.196729 -0.767954 65.846456
310 1 1 90.454823 -0.315461 66.341255
311 1 1 89.579458 0.128927 66.150846
312 1 1 88.788133 0.514293 65.676191
313 1 1 87.899192 0.583345 65.223404
314 1 1 87.718947 1.490156 64.842345
315 1 1 86.998139 1.635275 65.520118
316 1 1 86.265099 1.073200 65.903165
317 1 1 87.146397 1.048978 66.375106
318 1 1 86.914334 2.014763 66.259321
319 1 1 85.934058 2.184158 66.361130
320 1 1 86.086793 3.125875 66.660866
321 1 1 85.536840 3.465116 67.424061
322 1 1 85.418586 3.425872 68.416268
323 1 1 85.611208 2.609943 68.961388
324 1 1 85.348533 3.018118 69.835685
325 1 1 84.705470 3.764198 70.008413
326 1 1 85.643324 4.101290 70.090871
327 1 1 85.039117 4.884490 69.944131
328 1 1 86.038644 4.898684 69.916858
329 1 1 85.832530 5.562275 70.635999
330 1 1 85.580740 4.662090 70.991340
331 1 1 84.619287 4.849163 71.192864
332 1 1 84.705956 5.503939 71.943701
333 1 1 85.113633 5.257238 72.822870
334 1 1 85.782940 4.617911 72.444335
335 1 1 85.676855 3.787723 71.897039
336 1 1 86.423447 3.253503 72.293534
337 1 1 86.992354 2.457103 72.498697
338 1 1 86.576480 3.119995 73.121291
339 1 1 87.512867 2.815655 73.296094
340 1 1 87.966841 2.134028 72.722255
341 1 1 87.596228 1.506546 73.407027
342 1 1 86.961796 2.180498 73.785556
343 1 1 86.280779 1.448822 73.814963
344 1 1 85.572056 1.578395 74.508449
345 1 1 86.214247 1.446503 75.263562
346 1 1 87.189865 1.303669 75.430197
347 1 1 88.101321 0.982658 75.687492
348 1 1 88.829918 0.363107 75.979560
349 1 1 88.955503 0.103953 76.937197
350 1 1 88.936775 1.050305 77.259791
351 1 1 88.310623 1.419183 76.572868
352 1 1 88.878423 1.888971 75.896923
353 1 1 88.409155 2.740284 76.131560
354 1 1 87.985365 3.312062 76.834036
355 1 1 87.499916 3.858716 76.151754
356 1 1 87.428805 3.084840 75.522422
357 1 1 87.657088 2.111663 75.493915
358 1 1 88.417347 2.710226 75.241471
359 1 1 89.256900 2.317555 74.866025
360 1 1 88.374049 1.994256 74.525361
361 1 1 88.925751 1.405026 73.935079
362 1 1 89.226577 0.567164 73.479567
363 1 1 90.028414 0.492152 72.886752
364 1 1 90.540724 1.164029 73.421654
365 1 1 89.756137 1.780985 73.483202
366 1 1 90.083365 2.032524 74.394054
367 1 1 90.413176 2.958271 74.579032
368 1 1 90.379657 3.955903 74.518987
369 1 1 91.188890 4.110547 75.085757
370 1 1 90.854682 4.899399 75.601526
371 1 1 89.939933 4.537961 75.782070
372 1 1 89.206693 3.939892 76.105601
373 1 1 89.093521 3.208618 76.778230
374 1 1 88.557890 3.128667 77.618890
375 1 1 89.076243 2.845165 78.425697
376 1 1 89.515171 1.988309 78.696138
377 1 1 89.813879 2.281552 77.787962
378 1 1 90.579683 1.642616 77.715132
379 1 1 91.539732 1.922447 77.713812
380 1 1 91.191219 2.293506 78.574541
381 1 1 90.519916 2.891347 78.136431
382 1 1 90.692853 3.863385 78.295283
383 1 1 91.099411 4.754370 78.497413
384 1 1 91.255434 5.672703 78.133652
385 1 1 91.390809 6.283296 78.913940
386 1 1 91.938978 6.254868 78.078056
387 1 1 91.609529 7.133078 78.424771
388 1 1 92.215932 7.804594 77.998928
389 1 1 92.875090 7.194100 78.438026
390 1 1 92.774557 7.702652 79.293168
391 1 1 93.599590 7.139193 79.250347
392 1 1 94.324767 7.419898 79.879094
393 1 1 95.118294 7.306587 79.281202
394 1 1 95.011994 8.252114 79.588899
395 1 1 95.086768 8.843928 80.391498
396 1 1 94.884152 9.176523 81.312546
397 1 1 95.704079 9.258702 80.746007
398 1 1 96.272698 10.064984 80.909050
399 1 1 96.609237 10.969444 80.646957
400 1 1 97.067440 10.750069 81.508308
401 1 1 96.203782 11.239829 81.389015
402 1 1 96.137652 12.207151 81.144239
403 1 1 96.153284 13.202697 81.237212
404 1 1 95.821589 12.808379 80.380187
405 1 1 96.111481 13.733015 80.133181
406 1 1 95.152172 14.013908 80.161917
407 1 1 94.905524 14.978166 80.258721
408 1 1 94.740281 15.451399 79.393420
409 1 1 94.109193 15.296392 78.633354
410 1 1 94.656099 14.498259 78.886093
411 1 1 95.381853 14.927857 79.423425
412 1 1 95.950685 15.492101 80.021805
413 1 1 96.724511 14.962885 80.369833
414 1 1 95.913673 15.350341 80.808489
415 1 1 96.580192 16.090902 80.722925
416 1 1 96.066762 16.787550 80.221854
417 1 1 96.923088 16.866760 80.732179
418 1 1 96.481568 17.680763 81.109617
419 1 1 96.540105 17.834791 80.123286
420 1 1 96.874918 17.018814 79.652031
421 1 1 97.544243 16.404052 79.234810
422 1 1 97.512868 16.505598 80.229146
423 1 1 97.765478 17.469847 80.309217
424 1 1 97.723936 17.478970 79.310122
425 1 1 97.347152 18.274297 78.835264
426 1 1 98.271629 18.288267 79.216245
427 1 1 98.497656 17.429604 78.756234
428 1 1 99.015310 17.349214 79.608038
429 1 1 99.581770 17.940803 79.034327
430 1 1 99.364117 18.118958 79.993956
431 1 1 99.785273 17.966981 80.888120
432 1 1 99.470534 17.149126 80.406403
433 1 1 99.908679 16.429012 80.944423
434 1 1 99.665707 17.044474 81.694203
435 1 1 99.531552 16.096587 81.983188
436 1 1 98.602704 15.905055 82.300294
437 1 1 99.116362 15.265851 82.872636
438 1 1 99.481900 14.368632 82.624885
439 1 1 99.945658 13.495664 82.776061
440 1 1 99.133375 12.933447 82.620798
441 1 1 99.154745 13.532144 83.421488
442 1 1 98.201572 13.456707 83.128620
443 1 1 97.387952 14.029365 83.229043
444 1 1 96.890302 13.212063 82.938590
445 1 1 96.137015 12.554517 82.952464
446 1 1 95.649802 13.409949 82.776798
447 1 1 96.347302 13.171637 82.101002
448 1 1 96.367606 14.034178 81.595422
449 1 1 97.193322 13.551140 81.304102
450 1 1 98.080525 14.011520 81.334450
451 1 1 98.834890 13.811652 80.709161
452 1 1 98.902527 14.052687 81.677318
453 1 1 98.314804 14.535704 82.326375
454 1 1 97.699231 15.263188 82.023329
455 1 1 97.476695 14.546423 81.362478
456 1 1 97.054231 14.414255 82.259169
457 1 1 96.840369 15.378361 82.416533
458 1 1 96.598375 15.362145 83.386675
459 1 1 96.545784 16.163155 82.790339
460 1 1 96.816091 16.434245 81.866518
461 1 1 96.987787 15.507587 81.532116
462 1 1 96.122809 16.003337 81.454360
463 1 1 95.855756 15.071048 81.698325
464 1 1 95.133483 15.758406 81.621773
465 1 1 94.204424 15.822991 81.257521
466 1 1 94.018491 15.219372 80.482232
467 1 1 94.759479 15.883849 80.579218
468 1 1 94.524742 16.831042 80.360761
469 1 1 94.611025 17.479854 79.604720
470 1 1 94.970961 16.638698 79.201108
471 1 1 94.179999 16.331897 79.730497
472 1 1 93.197072 16.284839 79.552619
473 1 1 92.266458 16.051564 79.834649
474 1 1 91.761363 15.510073 80.506710
475 1 1 91.176955 16.275792 80.775304
476 1 1 91.464295 16.680267 81.643541
477 1 1 91.015334 17.384377 81.093393
478 1 1 91.523114 18.220936 81.299132
479 1 1 91.450669 18.520411 82.250481
480 1 1 90.634989 18.693352 82.802530
481 1 1 90.839509 18.693574 83.781392
482 1 1 91.433570 19.252761 84.359666
483 1 1 90.795416 20.009518 84.217970
484 1 1 90.537395 19.891500 85.176874
485 1 1 89.793861 20.556086 85.250912
486 1 1 89.182415 21.345801 85.300766
487 1 1 88.670000 21.745589 84.540766
488 1 1 89.425813 21.121346 84.343115
489 1 1 89.948834 21.973075 84.374848
490 1 1 89.625596 22.809861 83.932914
491 1 1 90.109805 22.356543 83.184553
492 1 1 90.200477 21.361557 83.226781
493 1 1 90.675817 22.000344 82.621799
494 1 1 91.192515 22.203541 81.790093
495 1 1 91.625299 23.084555 81.981176
496 1 1 91.335798 23.912304 82.461824
497 1 1 90.534725 24.459629 82.704140
498 1 1 90.668076 25.442221 82.833479
499 1 1 91.140543 25.143238 83.662565
500 1 1 91.959015 25.703103 83.533510
501 1 1 91.531318 25.562868 82.640533
502 1 1 91.632163 24.612749 82.935666
503 1 1 92.156698 23.803485 83.200157
504 1 1 92.634098 23.488667 84.020511
505 1 1 92.082784 24.310208 84.165851
506 1 1 91.603044 23.530165 84.567575
507 1 1 92.038288 23.467454 85.465701
508 1 1 92.130246 23.863787 86.379191
509 1 1 91.623941 23.169106 86.890144
510 1 1 90.771737 23.646336 86.675666
511 1 1 89.989414 24.266641 86.619160
512 1 1 89.313257 24.576230 87.287716
513 1 1 89.013951 25.200306 88.009480
514 1 1 89.976939 25.362519 87.794214
515 1 1 90.324754 24.554865 87.318063
516 1 1 90.819472 25.414560 87.445258
517 1 1 91.216136 24.942659 88.232637
518 1 1 91.178832 25.227741 89.190414
519 1 1 90.553755 24.447353 89.206963
520 1 1 90.189400 24.252669 88.296280
521 1 1 89.570202 24.565225 89.016629
522 1 1 89.033304 23.957937 89.602242
523 1 1 88.343221 23.361246 90.011809
524 1 1 87.408571 23.006939 89.981906
525 1 1 87.110376 23.608282 90.723167
526 1 1 87.984252 23.217743 91.012685
527 1 1 88.439244 24.008019 91.423108
528 1 1 89.375173 23.941565 91.768971
529 1 1 90.256648 23.469750 91.788790
530 1 1 89.872603 24.144662 91.158707
531 1 1 89.454263 24.652873 90.405903
532 1 1 89.551212 25.538823 90.859438
533 1 1 89.936048 25.608748 91.779770
534 1 1 89.709968 24.821640 92.353659
535 1 1 89.651806 23.938824 92.819764
536 1 1 89.930151 23.133097 93.342571
537 1 1 90.727375 22.987714 92.756656
538 1 1 91.061840 22.877158 93.692556
539 1 1 91.583683 22.826819 94.544112
540 1 1 90.646498 22.494834 94.651217
541 1 1 91.305005 22.406923 95.398640
542 1 1 90.845900 21.576977 95.715519
543 1 1 91.622999 21.605039 95.086767
544 1 1 92.162006 22.275941 95.596042
545 1 1 92.030377 23.158030 96.048362
546 1 1 92.779511 23.814885 95.962691
547 1 1 92.024686 24.144665 95.395695
548 1 1 92.020866 24.861509 96.092919
549 1 1 91.196857 24.568043 95.608268
550 1 1 91.439738 23.986817 96.384918
551 1 1 90.623387 23.683468 96.876396
552 1 1 89.807798 23.713091 96.298524
553 1 1 89.894204 22.746345 96.057824
554 1 1 90.448602 23.418671 95.567293
555 1 1 90.235481 24.330959 95.917021
556 1 1 89.776987 24.760607 95.139083
557 1 1 89.846092 25.398397 94.371979
558 1 1 90.596646 26.020924 94.150328
559 1 1 91.489131 26.209776 94.559968
560 1 1 91.680372 27.169996 94.763448
561 1 1 91.876400 27.876106 95.443875
562 1 1 92.722400 27.453069 95.768410
563 1 1 92.623953 26.562547 96.212571
564 1 1 91.795129 26.352418 96.731124
565 1 1 91.230785 27.045201 97.180087
566 1 1 91.395406 27.629500 97.974753
567 1 1 90.504389 27.999237 98.238159
568 1 1 89.818491 28.503184 98.763118
569 1 1 90.573427 28.454349 99.417095
570 1 1 91.406108 28.012971 99.082689
571 1 1 91.553153 28.559134 99.907361
572 1 1 92.425989 29.043802 99.964407
573 1 1 91.636400 29.598127 99.701209
574 1 1 92.407252 29.411621 99.092109
575 1 1 92.082638 29.625105 98.170669
576 1 1 92.612848 29.122793 97.487618
577 1 1 92.572002 30.049206 97.113331
578 1 1 93.018897 29.924428 96.227489
579 1 1 93.349726 30.708826 95.702825
580 1 1 93.039662 29.996434 95.073256
581 1 1 93.766427 29.313214 95.144137
582 1 1 94.550580 28.846964 95.553667
583 1 1 94.901099 28.038938 96.027196
584 1 1 94.340321 28.061189 95.199528
585 1 1 93.604952 27.915966 95.861451
586 1 1 94.270637 28.476276 96.354316
587 1 1 93.965276 29.420208 96.479804
588 1 1 93.330626 28.666935 96.307181
589 1 1 92.565219 28.225654 96.775607
590 1 1 92.004144 27.506620 97.185711
591 1 1 91.962019 26.797200 97.889238
592 1 1 92.515960 26.595791 98.697065
593 1 1 92.356537 27.538352 98.403528
594 1 1 93.198699 28.053615 98.562488
595 1 1 93.817163 27.455830 98.052435
596 1 1 94.452048 27.313500 98.811819
597 1 1 94.096505 27.752253 99.637098
598 1 1 93.735679 28.446745 99.014614
599 1 1 93.932047 28.981032 98.192436
600 1 1 94.188334 29.376904 99.074253
601 1 1 94.706707 29.427995 98.220626
602 1 1 95.652305 29.633659 97.968544
603 1 1 95.598625 30.501881 98.461807
604 1 1 95.531492 30.899661 97.546786
605 1 1 96.022767 30.207178 97.018471
606 1 1 95.924455 30.452584 96.054049
607 1 1 95.687536 30.939719 95.213472
608 1 1 95.965150 30.492482 94.363232
609 1 1 96.725108 30.508586 95.013004
610 1 1 96.803655 29.751321 95.661371
611 1 1 96.922523 29.344729 96.567215
612 1 1 96.572687 29.028499 97.449039
613 1 1 97.034493 29.726249 97.996652
614 1 1 97.989025 29.913976 98.228229
615 1 1 97.496306 29.947977 97.358705
616 1 1 98.231926 29.585632 96.786369
617 1 1 98.376799 29.137308 97.668422
618 1 1 99.162377 28.535245 97.811206
619 1 1 99.944303 27.984417 97.519349
620 1 1 99.895208 28.927914 97.847075
621 1 1 99.304806 29.729898 97.937890
622 1 1 99.616879 30.584913 98.352088
623 1 1 99.958509 29.875499 98.968547
624 1 1 98.960170 29.818433 98.976380
625 1 1 99.245650 28.888469 98.744714
626 1 1 99.983856 28.281199 98.450989
627 1 1 99.659751 28.133326 99.385382
628 1 1 98.793883 27.905928 98.939777
629 1 1 98.165465 28.593038 98.575127
630 1 1 97.667652 28.996025 99.343101
631 1 1 96.811635 28.559023 99.066943
632 1 1 96.173933 29.099947 98.518548
633 1 1 96.189210 28.100111 98.508816
634 1 1 96.624351 27.296718 98.915278
635 1 1 97.229193 26.535296 98.682033
636 1 1 97.035033 25.756638 99.278685
637 1 1 98.023047 25.648672 99.168359
