105 10 2 -10.351614 -16.182188 8.883895
106 11 2 5.487112 10.759277 -11.627280
107 12 2 14.877826 -19.040234 -15.542533
108 13 2 7.279436 -18.344319 -3.847542
109 14 2 -6.604642 4.193790 -8.927526
110 15 2 16.264478 -17.611137 -2.003239
111 16 2 14.637453 11.528262 -3.482848
112 17 2 -18.282048 0.241513 -11.366286
113 18 2 17.435233 -8.302183 7.234662
114 19 2 -16.211150 -16.721226 -11.836062
115 20 2 11.555754 8.728488 14.121497
116 21 2 -3.448193 13.937942 -5.597523
117 22 2 14.670128 -10.752758 0.338196
118 23 2 -4.576134 -6.048630 -13.688704
119 24 2 -4.435274 -1.833445 -3.158491
120 25 2 4.532916 2.609996 9.502809
121 26 2 -5.275912 -4.499650 14.708786
122 27 2 -2.764425 14.378686 -18.447592
123 28 2 -16.477163 -9.346932 -10.772888
124 29 2 4.241262 4.045319 2.804023
125 30 2 7.505661 1.386445 -4.273918
126 31 2 2.443430 -19.647345 -13.793871
127 32 2 -5.147617 18.777738 9.915926
128 33 2 17.237953 5.182225 0.981920
129 34 2 -10.131567 -17.545914 -16.969681
130 35 2 -15.114979 11.743487 9.719735
131 36 2 -17.974277 -0.334345 -1.414626
132 37 2 2.808436 11.782054 11.054180
133 38 2 18.992721 -9.891628 -14.715157
134 39 2 -17.174403 -1.247088 16.283211
135 40 2 -11.627720 19.516238 19.954813
136 41 2 7.578132 19.418887 -16.947212
137 42 2 17.483560 6.223491 -11.184271
138 43 2 6.624815 2.908484 17.589551
139 44 2 -11.075669 15.953801 -19.302432
140 45 2 12.818300 12.772126 4.952358
141 46 2 11.206294 13.807918 -18.031575
142 47 2 -9.068512 10.117022 -10.165744
143 48 2 3.746138 -8.668322 -12.822466
144 49 2 13.375400 -1.043384 4.886249
145 50 2 12.252103 -10.880389 -13.897507
146 51 2 -13.166254 -9.341763 6.977438
147 52 2 -15.080631 -5.250996 -4.189487
148 53 2 13.997558 18.254183 -12.157785
149 54 2 10.592813 19.979361 3.308340
150 55 2 -19.985444 -10.871685 19.053220

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100

