121 26 2 -3.881621 -2.564974 2.572997
122 27 2 -14.398400 -0.057419 -9.398458
123 28 2 -12.622238 11.907189 -9.734747
124 29 2 16.287793 2.448989 -1.616508
125 30 2 -3.688045 -4.656057 -13.025198
126 31 2 4.985790 -5.477498 14.456537
127 32 2 -14.300664 -1.216708 3.243488
128 33 2 8.700968 5.898336 -2.791776
129 34 2 -2.735445 -5.528801 10.546233
130 35 2 -4.896438 16.811646 17.396846
131 36 2 17.806996 -15.165733 -0.358663
132 37 2 15.991998 -18.663076 -7.601459
133 38 2 1.375931 13.076034 -9.897967
134 39 2 -9.308111 -0.454262 18.856014
135 40 2 3.011061 -16.377191 9.400229
136 41 2 15.686227 -6.031301 6.271642
137 42 2 -17.657758 -16.627825 -2.834231
138 43 2 -18.821179 2.522497 14.078962
139 44 2 18.765080 -4.537192 -12.617205
140 45 2 -1.171685 1.802547 -16.695733
141 46 2 -18.421536 10.149382 5.040025
142 47 2 -4.022026 5.872266 8.086194
143 48 2 -13.751442 3.488518 9.030827
144 49 2 4.098408 -9.294626 5.373734
145 50 2 -5.249413 -0.323365 -3.883957
146 51 2 -2.241208 9.603043 1.715735
147 52 2 15.869412 8.946088 -3.056008
148 53 2 2.527186 -3.227835 -7.071067
149 54 2 -8.827096 -10.150579 2.522214
150 55 2 2.311502 -12.772186 -7.303323

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 48 49
47 1 49 50
48 1 50 51
49 1 51 52
50 1 52 53
51 1 53 54
52 1 54 55
53 1 55 56
54 1 56 57
55 1 57 58
56 1 58 59
57 1 59 60
58 1 61 62
59 1 62 63
60 1 63 64
61 1 64 65
62 1 65 66
63 1 66 67
64 1 67 68
65 1 68 69
66 1 69 70
67 1 70 71
68 1 71 72
69 1 72 73
70 1 73 74
71 1 74 75
72 1 75 76
73 1 76 77
74 1 77 78
75 1 78 79
76 1 79 80
77 1 81 82
78 1 82 83
79 1 83 84
80 1 84 85
81 1 85 86
82 1 86 87
83 1 87 88
84 1 88 89
85 1 89 90
86 1 90 91
87 1 91 92
88 1 92 93
89 1 93 94
90 1 94 95
91 1 95 96
92 1 96 97
93 1 97 98
94 1 98 99
95 1 99 100

