43 1 1 6.018229 91.061670 -80.033901
44 1 1 6.542670 90.916846 -79.194861
45 1 1 5.917230 91.256847 -78.492562
46 1 1 5.469531 91.306794 -79.385350
47 1 1 5.803933 90.364474 -79.370856
48 1 1 6.054809 89.877216 -78.534412
49 1 1 5.310220 89.525493 -79.101753
50 1 1 5.380188 89.163735 -78.172111
51 1 1 5.020715 88.300413 -77.817915
52 1 1 4.210949 87.771783 -77.563298
53 1 1 4.402877 87.581027 -78.525990
54 1 1 4.683906 87.754493 -79.469882
55 1 1 5.186063 87.297461 -80.204021
56 1 1 5.520221 86.674491 -79.496740
57 1 1 6.205943 85.957634 -79.622842
58 1 1 6.442594 85.238695 -78.969296
59 1 1 5.968671 84.361562 -78.891604
60 1 1 6.414946 84.131848 -79.756514
61 1 1 6.705647 83.306191 -80.240026
62 1 1 6.734667 82.306824 -80.219471
63 1 1 6.489963 82.437085 -81.180279
64 1 1 7.440742 82.222809 -81.404119
65 1 1 7.876261 82.202664 -82.304073
66 1 1 8.420458 82.945164 -82.694643
67 1 1 8.156872 83.400058 -83.545286
68 1 1 8.685612 83.640432 -84.359322
69 1 1 7.846937 83.504515 -84.886722
70 1 1 8.007804 83.818669 -85.822366
71 1 1 8.353829 84.743080 -85.982773
72 1 1 7.593564 84.540646 -86.600040
73 1 1 6.684775 84.719681 -86.976933
74 1 1 6.104260 83.978017 -87.312994
75 1 1 6.022694 82.981661 -87.337947
76 1 1 5.255587 83.622097 -87.375208
77 1 1 4.710099 82.850259 -87.701869
78 1 1 4.551835 82.109227 -88.354421
79 1 1 4.380134 81.631498 -87.492856
80 1 1 5.303281 81.644496 -87.108628
81 1 1 5.474654 82.210365 -87.915116
82 1 1 6.084947 82.284767 -88.703790
83 1 1 5.554461 83.132444 -88.709060
84 1 1 4.681474 83.569848 -88.493253
85 1 1 3.865568 84.008150 -88.870332
86 1 1 4.341485 84.717873 -89.389750
87 1 1 4.298486 84.750570 -88.391210
88 1 1 4.563825 85.506892 -88.989182
89 1 1 4.292293 86.181918 -89.675194
90 1 1 3.568100 86.494114 -89.060313
91 1 1 2.797284 87.116742 -88.925494
92 1 1 3.634955 87.115905 -88.379320
93 1 1 4.403177 87.506800 -88.886307
94 1 1 5.062024 88.251304 -88.994168
95 1 1 4.912687 88.138979 -89.976553
96 1 1 5.118649 88.394957 -90.921040
97 1 1 5.567115 87.565632 -91.254356
98 1 1 5.383978 88.331567 -91.870640
99 1 1 5.868783 89.143372 -91.545163
100 1 1 6.297421 88.779683 -92.372205
101 1 1 6.823509 87.959265 -92.596137
102 1 1 6.271807 88.186520 -93.398621
103 1 1 7.067985 88.588292 -93.851036
104 1 1 7.898274 88.083747 -93.614280
105 1 1 8.159055 88.997260 -93.926509
106 1 1 9.147944 89.097202 -94.036557
107 1 1 8.788541 89.676867 -93.305244
108 1 1 9.629841 90.023505 -93.720042
109 1 1 9.653448 90.406832 -92.796731
110 1 1 10.608611 90.113438 -92.756945
111 1 1 10.093907 89.278896 -92.953466
112 1 1 10.844474 89.343650 -93.611080
113 1 1 10.341949 89.338318 -94.475626
114 1 1 10.716905 90.234891 -94.239902
115 1 1 11.023002 90.866613 -94.952105
116 1 1 10.815091 91.310984 -94.080722
117 1 1 10.967874 92.298611 -94.116067
118 1 1 11.585253 93.080927 -94.198681
119 1 1 12.545679 93.315926 -94.049157
120 1 1 12.376433 93.566318 -95.002394
121 1 1 12.543586 93.586550 -95.988117
122 1 1 13.321618 93.090386 -96.373458
123 1 1 12.676373 93.687006 -96.850641
124 1 1 13.397531 94.320646 -96.570582
125 1 1 14.115841 94.544079 -95.911714
126 1 1 13.420430 95.159661 -95.540955
127 1 1 12.920394 95.642561 -94.822086
128 1 1 12.438771 95.677435 -93.946402
129 1 1 11.909611 94.966575 -94.409724
130 1 1 11.349511 94.395239 -93.809838
131 1 1 11.541974 93.502158 -93.403189
132 1 1 12.311735 93.993836 -92.996101
133 1 1 12.326369 94.707184 -93.696759
134 1 1 12.878439 94.643048 -92.865431
135 1 1 13.269315 93.728887 -92.758074
136 1 1 13.964379 93.084595 -93.077095
137 1 1 13.567536 92.312438 -92.580821
138 1 1 14.410691 92.826978 -92.424814
139 1 1 14.948562 93.456102 -91.863657
140 1 1 14.003354 93.595679 -92.158784
141 1 1 14.690583 93.664724 -92.881937
142 1 1 14.885704 94.586342 -92.546453
143 1 1 15.293064 94.603045 -93.459568
144 1 1 15.666990 95.434629 -93.870234
145 1 1 16.450864 95.205471 -94.447321
146 1 1 16.734596 94.900815 -95.356541
147 1 1 16.409338 94.929709 -96.301724
148 1 1 16.172433 94.709419 -97.247953
149 1 1 15.272043 94.428546 -97.580231
150 1 1 15.884853 94.610875 -98.349140
151 1 1 15.869183 94.397235 -99.325927
152 1 1 15.675713 95.218875 -99.862096
153 1 1 16.431140 95.011519 -99.240539
154 1 1 16.807676 95.245024 -98.344048
155 1 1 17.529842 94.962255 -98.975332
156 1 1 18.356901 95.520599 -99.040342
157 1 1 18.227924 96.182926 -99.778372
158 1 1 18.415956 96.732674 -98.964479
159 1 1 18.438487 97.568458 -99.513075
160 1 1 17.972282 98.440753 -99.365582
161 1 1 17.523976 97.639441 -99.761712
162 1 1 17.411688 96.649444 -99.676287
163 1 1 17.074659 95.709045 -99.630882
164 1 1 16.389158 96.372946 -99.332011
165 1 1 17.224756 96.108496 -98.850512
166 1 1 17.664855 96.113479 -97.952577
167 1 1 18.136732 96.973806 -98.145369
168 1 1 18.723964 97.783066 -98.161462
169 1 1 19.089278 98.002387 -99.066141
170 1 1 19.406334 97.058949 -99.163098
171 1 1 18.943082 96.669955 -99.959391
172 1 1 19.071863 95.682468 -99.868373
173 1 1 19.485841 95.793249 -98.964852
174 1 1 19.039661 94.996054 -98.558156
175 1 1 19.526473 94.598855 -99.336132
176 1 1 19.486748 93.620491 -99.539170
177 1 1 18.650598 94.166443 -99.591994
178 1 1 18.146874 94.422369 -98.766910
179 1 1 17.835544 94.239804 -97.834310
180 1 1 17.329893 93.939886 -97.025380
181 1 1 17.031071 93.593181 -96.136279
182 1 1 17.819807 93.727603 -95.536423
183 1 1 17.124785 93.947020 -94.851733
184 1 1 17.435109 93.006425 -94.713962
185 1 1 16.477314 92.731631 -94.629605
186 1 1 15.787113 93.452561 -94.691907
187 1 1 16.251241 93.819630 -93.885777
188 1 1 16.856911 93.023919 -93.883247
189 1 1 15.923235 92.815997 -93.591669
190 1 1 16.148760 92.866213 -92.618726
191 1 1 16.529954 92.770250 -91.699225
192 1 1 16.478087 92.196208 -90.882044
193 1 1 17.169008 92.208566 -90.159219
194 1 1 17.808738 91.600532 -90.629369
195 1 1 18.066787 90.732592 -90.204997
196 1 1 18.777663 90.037888 -90.314723
197 1 1 19.442203 89.614864 -90.930708
198 1 1 20.198330 90.161622 -90.571086
199 1 1 19.872138 91.095711 -90.425911
200 1 1 19.178178 90.683324 -91.016127
201 1 1 18.319480 90.970193 -91.440795
202 1 1 17.586862 91.354500 -92.002560
203 1 1 17.949259 91.842884 -92.796379
204 1 1 17.855806 90.848369 -92.843343
205 1 1 18.225834 90.281792 -92.107088
206 1 1 17.965827 89.322654 -92.218668
207 1 1 18.452851 88.449311 -92.227613
208 1 1 18.194605 89.042874 -92.989841
209 1 1 17.975479 90.015595 -93.065990
210 1 1 18.850279 90.130531 -93.536644
211 1 1 18.327196 90.242397 -94.381552
212 1 1 17.883279 89.820715 -95.172198
213 1 1 16.964424 90.214820 -95.191859
214 1 1 16.087794 90.260648 -94.712882
215 1 1 16.483703 90.817088 -93.982382
216 1 1 15.687702 91.158010 -94.482536
217 1 1 16.337436 91.917701 -94.455783
218 1 1 17.146720 91.484356 -94.059209
219 1 1 17.164039 90.525338 -94.342024
220 1 1 16.878260 89.687178 -93.877461
221 1 1 16.188373 89.141983 -93.401207
222 1 1 17.031051 88.684380 -93.684920
223 1 1 17.773925 89.333393 -93.848996
224 1 1 17.377149 88.665724 -94.478907
225 1 1 16.390840 88.634649 -94.640865
226 1 1 16.380569 88.925319 -95.597633
227 1 1 15.913072 89.642457 -96.114509
228 1 1 15.662470 90.234224 -96.880674
229 1 1 15.944756 89.659487 -97.648783
230 1 1 15.317526 88.880794 -97.663658
231 1 1 15.027646 89.155251 -98.580524
232 1 1 16.026428 89.111954 -98.604189
233 1 1 16.562762 88.799135 -99.388083
234 1 1 16.627017 89.608857 -98.804798
235 1 1 17.315603 89.180175 -99.389675
236 1 1 18.282022 89.057920 -99.163649
237 1 1 18.629308 89.731757 -99.815827
238 1 1 18.971218 90.359198 -99.116245
239 1 1 18.284769 90.893094 -99.609950
240 1 1 17.770185 91.730601 -99.426147
241 1 1 17.017998 91.821726 -98.773529
242 1 1 17.897146 92.061020 -98.361417
243 1 1 17.464821 91.717741 -97.527598
244 1 1 17.161063 92.664487 -97.420811
245 1 1 16.996568 93.565363 -97.822511
246 1 1 17.871076 93.112747 -97.996789
247 1 1 18.569534 92.913864 -98.684250
248 1 1 18.495396 93.166186 -99.649049
249 1 1 17.588639 92.993818 -99.264235
250 1 1 16.705875 92.980273 -98.794614
251 1 1 16.166752 92.479227 -98.117636
252 1 1 15.301674 92.760679 -98.532877
253 1 1 14.970931 91.901480 -98.923245
254 1 1 15.431662 91.085756 -98.573501
255 1 1 16.235800 91.651503 -98.755960
256 1 1 16.541119 90.699265 -98.751273
257 1 1 15.845900 90.228112 -99.294123
258 1 1 16.582920 90.563740 -99.880770
259 1 1 17.390378 89.998450 -99.712074
260 1 1 17.668870 90.736572 -99.097568
261 1 1 17.668761 90.696981 -98.098352
262 1 1 16.880182 90.783703 -97.489563
263 1 1 17.256567 90.625240 -96.576752
264 1 1 16.759137 89.811980 -96.274804
265 1 1 17.676745 89.810867 -96.672290
266 1 1 18.477612 90.320386 -96.357643
267 1 1 18.328249 91.132473 -96.921740
268 1 1 19.029207 91.742095 -96.551579
269 1 1 18.481824 92.554321 -96.349932
270 1 1 18.178066 92.614535 -97.300777
271 1 1 18.843678 93.101586 -97.866235
272 1 1 19.583441 92.885822 -97.228899
273 1 1 20.138798 92.631857 -96.437015
274 1 1 19.301994 92.289613 -96.009666
275 1 1 19.886431 92.335443 -95.199522
276 1 1 20.283624 91.509826 -94.798779
277 1 1 21.000871 91.180039 -94.184942
278 1 1 20.037095 90.917832 -94.136120
279 1 1 20.437233 90.377394 -93.395974
280 1 1 20.779278 90.004796 -92.533318
281 1 1 20.818814 90.450651 -91.639086
282 1 1 21.569088 89.936482 -92.054682
283 1 1 22.120486 90.208990 -92.843160
284 1 1 22.788016 90.952197 -92.797904
285 1 1 23.691599 90.797180 -93.197287
286 1 1 23.493435 89.841415 -92.979932
287 1 1 24.045387 89.532051 -93.754298
288 1 1 23.259232 88.914037 -93.758741
289 1 1 22.700858 88.096885 -93.901851
290 1 1 23.616978 87.762441 -93.680784
291 1 1 24.230009 87.045314 -94.012329
292 1 1 24.200511 88.017392 -94.245123
293 1 1 23.426492 88.549020 -94.589022
294 1 1 24.130243 88.196921 -95.206079
295 1 1 24.274983 88.721716 -96.044912
296 1 1 23.622900 88.533548 -96.779337
297 1 1 24.081890 87.646273 -96.733822
298 1 1 23.176913 87.239535 -96.858642
299 1 1 23.034076 86.251605 -96.798721
300 1 1 23.759829 86.734197 -97.289013
301 1 1 24.389765 86.504380 -98.030879
302 1 1 24.460695 86.755386 -98.996262
303 1 1 24.520360 87.688764 -98.642363
304 1 1 24.956582 88.007433 -97.800840
305 1 1 24.248458 87.371410 -97.494189
306 1 1 23.407948 87.402206 -98.035109
307 1 1 22.814910 86.767824 -97.539260
308 1 1 22.526744 85.816718 -97.428102
309 1 1 22.129786 85.262366 -98.159620
310 1 1 21.531384 85.932997 -98.597991
311 1 1 20.663290 85.570339 -98.936949
312 1 1 20.966978 84.754632 -98.444612
313 1 1 21.119941 85.253381 -97.591470
314 1 1 20.929439 85.370098 -96.616746
315 1 1 21.415703 86.234922 -96.741760
316 1 1 21.985699 86.928430 -97.182385
317 1 1 22.568994 87.731950 -97.301220
318 1 1 22.569460 87.284780 -98.195669
319 1 1 22.858769 86.521766 -98.773692
320 1 1 22.463851 85.737513 -99.252217
321 1 1 22.700796 84.885413 -99.718889
322 1 1 23.026306 84.534597 -98.840840
323 1 1 22.637346 84.588866 -97.921185
324 1 1 23.248389 83.830526 -98.148227
325 1 1 23.403435 83.758524 -99.133507
326 1 1 24.000702 83.178930 -98.579122
327 1 1 24.744563 82.873848 -97.984482
328 1 1 25.448767 82.615408 -98.645773
329 1 1 25.321527 83.603750 -98.562160
330 1 1 24.557620 83.444611 -99.187557
331 1 1 24.802268 84.404921 -99.321536
332 1 1 25.460957 84.798658 -99.962707
333 1 1 26.153013 84.447203 -99.332201
334 1 1 25.969664 83.464191 -99.323724
335 1 1 26.497604 83.033090 -98.591992
336 1 1 26.832647 82.563689 -97.775041
337 1 1 25.849679 82.399791 -97.858177
338 1 1 26.618270 81.795509 -97.648150
339 1 1 26.444280 82.263437 -96.781680
340 1 1 26.614545 83.202852 -97.079186
341 1 1 25.983903 83.044180 -96.319506
342 1 1 25.002609 83.089396 -96.132376
343 1 1 25.551952 83.886033 -96.384552
344 1 1 26.456681 83.658203 -96.024611
345 1 1 27.399996 83.872968 -96.277662
346 1 1 27.135093 82.949315 -96.000727
347 1 1 27.896997 83.334169 -95.479776
348 1 1 28.220130 84.236470 -95.765147
349 1 1 28.329400 84.725844 -94.899946
350 1 1 27.355202 84.516231 -94.983613
351 1 1 26.593253 85.143257 -94.821523
352 1 1 26.408003 84.379674 -95.440088
353 1 1 25.804347 84.658310 -96.187057
354 1 1 26.353294 85.479112 -96.344982
355 1 1 26.798021 86.139333 -95.739732
356 1 1 25.881624 86.256781 -95.357079
357 1 1 24.893702 86.229737 -95.204504
358 1 1 25.510439 86.910305 -94.808949
359 1 1 25.031690 86.653515 -93.969390
360 1 1 24.669917 86.628290 -93.037465
361 1 1 24.760501 85.654660 -93.246844
362 1 1 25.237872 85.512543 -92.379712
363 1 1 26.079411 85.085333 -92.710324
364 1 1 25.996894 84.134620 -92.411433
365 1 1 25.402984 83.391767 -92.720367
366 1 1 24.611054 83.352876 -93.329739
367 1 1 24.144284 83.759119 -92.544187
368 1 1 24.631771 82.990711 -92.129572
369 1 1 24.996838 82.914793 -91.201691
370 1 1 25.337084 82.321308 -91.931081
371 1 1 26.056631 81.774373 -91.503163
372 1 1 25.915208 82.763603 -91.465456
373 1 1 26.647022 83.407729 -91.688054
374 1 1 26.433189 84.384588 -91.683412
375 1 1 26.144611 84.791518 -90.816734
376 1 1 26.128126 85.786557 -90.914844
377 1 1 26.835545 85.678243 -90.216399
378 1 1 27.715147 85.454705 -89.796479
379 1 1 27.394866 84.762231 -90.442931
380 1 1 27.387190 83.864226 -90.003013
381 1 1 27.472157 83.891190 -89.006994
382 1 1 26.572368 83.504687 -89.209467
383 1 1 26.487108 82.735128 -89.842325
384 1 1 27.176692 82.373364 -89.214948
385 1 1 27.868144 82.816380 -89.785589
386 1 1 28.583427 83.281776 -89.264267
387 1 1 29.014465 83.642333 -88.437100
388 1 1 28.843129 82.859397 -87.839056
389 1 1 29.384090 82.675870 -87.018277
390 1 1 29.897284 81.840504 -87.215247
391 1 1 29.068007 81.737923 -86.665904
392 1 1 28.378173 81.590140 -85.957180
393 1 1 28.339642 80.939306 -86.715423
394 1 1 28.318511 79.946552 -86.597134
395 1 1 27.755635 80.043412 -87.417980
396 1 1 28.351421 80.223724 -88.200622
397 1 1 28.924327 79.459958 -87.903232
398 1 1 28.946357 80.408422 -87.587114
399 1 1 29.337531 79.694513 -87.006325
400 1 1 30.288311 80.004149 -86.994423
401 1 1 30.531187 79.071473 -86.727728
402 1 1 30.092422 79.444558 -87.545219
403 1 1 30.775730 80.075325 -87.912947
404 1 1 29.923142 80.277641 -88.394779
405 1 1 29.503038 81.182550 -88.462994
406 1 1 28.600608 81.092034 -88.884215
407 1 1 29.143998 80.263574 -88.748639
408 1 1 29.917742 80.419427 -89.362667
409 1 1 29.073891 80.935140 -89.510845
410 1 1 28.392360 81.229493 -90.180823
411 1 1 28.901123 82.045359 -90.455638
412 1 1 28.723419 82.066751 -91.439490
413 1 1 29.158248 82.182528 -92.332529
414 1 1 29.707701 82.800162 -92.895228
415 1 1 30.072105 83.569986 -92.371223
416 1 1 29.084818 83.624932 -92.520372
417 1 1 29.411784 83.878720 -93.430694
418 1 1 30.342856 83.972802 -93.078197
419 1 1 29.977698 83.480989 -93.868627
420 1 1 30.884468 83.097994 -94.044930
421 1 1 30.492820 83.999610 -94.228505
422 1 1 31.482897 84.140134 -94.229808
423 1 1 30.754816 84.763809 -93.945330
424 1 1 29.977611 85.366512 -93.764494
425 1 1 29.939867 86.268150 -93.333652
426 1 1 29.042277 86.366721 -92.903984
427 1 1 29.627367 85.557263 -92.953459
428 1 1 29.205728 84.963821 -92.267859
429 1 1 28.575002 84.918999 -91.493149
430 1 1 29.188304 85.665385 -91.751545
431 1 1 29.431406 86.635385 -91.752625
432 1 1 30.276751 86.102614 -91.713286
433 1 1 30.514884 86.932165 -92.218399
434 1 1 31.349259 87.366738 -92.557463
435 1 1 31.799257 88.226689 -92.316660
436 1 1 31.437325 89.077878 -92.696769
437 1 1 30.734856 89.602239 -93.177999
438 1 1 30.147115 89.049934 -93.769201
439 1 1 29.983082 88.132735 -93.406107
440 1 1 30.035853 88.195656 -92.409484
441 1 1 30.472749 88.725001 -91.682219
442 1 1 30.772941 87.783015 -91.532066
443 1 1 30.219085 88.313295 -90.890157
444 1 1 29.337912 88.772121 -91.004229
445 1 1 28.887030 89.664214 -91.033807
446 1 1 28.628907 89.704710 -91.999070
447 1 1 28.261703 89.435823 -92.889497
448 1 1 28.555034 89.862302 -93.745109
449 1 1 28.437187 90.398557 -92.909321
450 1 1 27.879640 90.663309 -92.122525
451 1 1 27.742809 90.215188 -91.239086
452 1 1 26.945935 90.757734 -90.973314
453 1 1 27.080304 91.603862 -90.457550
454 1 1 27.894537 92.174510 -90.350854
455 1 1 28.016677 91.819593 -91.277739
456 1 1 28.786326 92.397752 -91.548613
457 1 1 29.488870 91.817174 -91.960148
458 1 1 28.860899 91.046473 -91.852114
459 1 1 28.660078 91.451211 -92.744223
460 1 1 27.873251 91.578666 -93.348093
461 1 1 28.239870 91.132378 -94.164437
462 1 1 27.363859 91.071539 -94.642874
463 1 1 26.685868 90.366532 -94.434800
464 1 1 26.772284 89.374617 -94.527736
465 1 1 26.922654 88.554789 -95.080249
466 1 1 27.515137 88.099896 -94.415391
467 1 1 28.257455 87.480985 -94.158653
468 1 1 28.206441 88.403960 -93.777190
469 1 1 29.082594 88.880660 -93.848702
470 1 1 29.199656 89.370489 -94.712625
471 1 1 29.348932 89.758659 -93.803208
472 1 1 28.955708 90.160267 -94.630303
473 1 1 29.751778 90.519143 -94.142982
474 1 1 29.272039 91.047731 -93.442664
475 1 1 29.989716 91.291004 -94.095165
476 1 1 29.026435 91.554431 -94.043239
477 1 1 29.771761 91.900991 -94.612788
478 1 1 29.373209 91.573431 -95.469444
479 1 1 29.290787 92.013938 -96.363402
480 1 1 28.504653 91.590101 -95.913563
481 1 1 28.373158 90.601829 -95.835934
482 1 1 28.894083 90.800753 -96.666034
483 1 1 29.009173 90.014938 -97.273692
484 1 1 29.911344 90.378151 -97.506420
485 1 1 29.657557 90.159571 -96.564181
486 1 1 30.199774 90.945938 -96.268163
487 1 1 30.361854 91.685966 -95.615408
488 1 1 29.926965 92.475816 -95.182962
489 1 1 30.025738 93.287267 -94.606949
490 1 1 30.632971 92.873850 -93.928454
491 1 1 30.755293 93.728188 -93.423336
492 1 1 29.761529 93.810515 -93.498532
493 1 1 28.958633 93.618198 -94.062777
494 1 1 28.112338 93.182395 -93.756412
495 1 1 29.017404 92.824013 -93.527464
496 1 1 29.103094 93.612214 -92.918042
497 1 1 28.175308 93.957488 -93.059457
498 1 1 28.811088 94.113973 -92.303615
499 1 1 29.050261 93.999402 -91.339422
500 1 1 28.223134 93.767417 -91.851324
501 1 1 27.921476 92.865949 -92.161739
502 1 1 27.645756 92.601945 -93.086012
503 1 1 27.302661 92.265305 -92.209108
504 1 1 27.031528 91.788829 -91.372773
505 1 1 26.046829 91.962538 -91.386695
506 1 1 25.919719 91.183632 -92.000819
507 1 1 25.094320 90.860325 -91.538015
508 1 1 24.510646 91.629980 -91.796773
509 1 1 23.977440 91.453770 -92.624203
510 1 1 24.552875 90.665463 -92.406382
511 1 1 24.761636 91.050983 -93.305155
512 1 1 25.488231 91.728831 -93.192989
513 1 1 24.721570 92.246838 -92.813647
514 1 1 24.590227 93.237068 -92.766823
515 1 1 25.298617 93.299238 -93.469902
516 1 1 25.466462 92.736084 -94.279028
517 1 1 25.815256 91.831729 -94.033090
518 1 1 26.584007 91.719748 -94.662758
519 1 1 26.165105 91.204835 -95.410679
520 1 1 25.428621 91.445515 -94.778489
521 1 1 24.611374 91.312725 -95.339270
522 1 1 23.775601 91.070321 -95.831938
523 1 1 23.989725 91.533539 -96.691926
524 1 1 24.398506 90.626492 -96.591111
525 1 1 25.115854 89.969317 -96.822486
526 1 1 24.885065 90.233459 -97.758950
527 1 1 24.438535 89.342892 -97.672331
528 1 1 24.608498 88.818364 -96.838075
529 1 1 25.492414 88.394172 -97.034934
530 1 1 26.359261 88.532129 -96.555827
531 1 1 26.153585 88.291692 -97.504451
532 1 1 26.898483 88.359731 -98.168151
533 1 1 27.728068 88.415331 -97.612546
534 1 1 27.559241 87.706732 -98.297663
535 1 1 27.519015 87.379406 -99.241718
536 1 1 26.768967 88.040710 -99.231416
537 1 1 26.508712 88.859392 -98.719530
538 1 1 26.602027 89.845238 -98.858808
539 1 1 26.784859 90.691010 -98.357567
540 1 1 26.631074 91.201395 -97.511483
541 1 1 26.598956 91.017892 -96.528989
542 1 1 26.417882 90.048183 -96.365049
543 1 1 27.299848 90.313235 -95.975326
544 1 1 26.468611 90.131539 -95.449939
545 1 1 25.843813 90.568755 -94.803046
546 1 1 25.025727 90.414255 -94.249091
547 1 1 25.699173 90.897032 -93.689273
548 1 1 26.317587 90.756650 -92.916060
549 1 1 26.340431 90.266144 -92.044922
550 1 1 25.758466 89.531771 -91.695617
551 1 1 24.843821 89.924485 -91.599691
552 1 1 23.925157 89.529838 -91.617302
553 1 1 24.613004 88.823262 -91.783483
554 1 1 24.023542 88.736943 -92.586654
555 1 1 24.532489 88.928976 -93.425759
556 1 1 25.041311 89.643298 -93.906222
557 1 1 25.481411 88.750566 -94.002870
558 1 1 25.767386 89.408737 -94.699310
559 1 1 25.970759 89.511463 -95.673008
560 1 1 25.639031 90.342857 -96.118812
561 1 1 25.511002 91.322339 -95.963177
562 1 1 24.806164 92.030597 -96.002863
563 1 1 25.473222 92.567951 -96.518890
564 1 1 25.568017 92.232321 -95.581677
565 1 1 26.104435 93.066535 -95.709516
566 1 1 26.726811 93.349697 -96.439221
567 1 1 27.635286 93.009759 -96.196084
568 1 1 28.202089 93.154456 -95.385037
569 1 1 28.908358 93.836215 -95.575798
570 1 1 29.395186 94.459555 -96.187717
571 1 1 29.547190 95.321189 -96.671950
572 1 1 28.713491 95.325399 -96.119748
573 1 1 27.945854 95.205141 -96.749250
574 1 1 27.008523 95.155463 -96.404370
575 1 1 26.514680 95.357651 -95.558652
576 1 1 27.169131 94.680053 -95.223160
577 1 1 26.877595 93.795904 -95.588245
578 1 1 27.367558 94.030395 -96.427858
579 1 1 28.336725 94.273232 -96.469631
580 1 1 29.088645 93.771714 -96.897529
581 1 1 30.065903 93.965709 -96.811905
582 1 1 30.854605 93.575969 -97.287355
583 1 1 31.130408 94.187813 -96.546019
584 1 1 30.952182 93.400443 -95.955863
585 1 1 31.248957 93.000883 -96.823202
586 1 1 31.813862 93.752286 -97.164195
587 1 1 32.276546 92.983871 -97.606304
588 1 1 31.956852 92.531119 -96.773951
589 1 1 31.875166 92.086795 -97.666086
590 1 1 31.788363 91.100605 -97.525036
591 1 1 30.790061 91.103127 -97.583239
592 1 1 30.817605 91.802314 -96.868831
593 1 1 31.491463 91.258523 -96.368625
594 1 1 32.423326 91.412133 -96.697312
595 1 1 32.565034 91.425106 -97.687135
596 1 1 32.397150 92.018756 -98.474152
597 1 1 32.653980 92.324035 -99.391127
598 1 1 33.181290 92.767866 -98.666587
599 1 1 33.948055 92.891218 -99.296551
600 1 1 34.021506 93.670386 -98.674055
601 1 1 34.903219 93.581845 -99.137459
602 1 1 34.384430 94.131272 -99.792430
603 1 1 35.356478 93.897528 -99.814513
604 1 1 36.235897 93.844723 -99.341404
605 1 1 35.703449 93.328076 -98.670901
606 1 1 35.822532 92.682486 -99.425243
607 1 1 36.044451 91.799677 -99.839249
608 1 1 36.518357 92.044950 -98.993522
609 1 1 37.396727 92.475371 -99.201375
610 1 1 38.147994 93.087428 -98.954425
611 1 1 37.579001 93.453144 -98.217880
612 1 1 38.423674 93.971958 -98.086126
613 1 1 37.865942 94.319689 -97.332456
614 1 1 38.541227 95.052816 -97.251745
615 1 1 39.411805 94.650391 -97.534849
616 1 1 39.202143 94.372572 -96.597375
