42 1 1 -88.771240 -48.308613 60.184349
43 1 1 -87.789987 -48.481115 60.098406
44 1 1 -87.452575 -48.713853 61.010539
45 1 1 -87.028370 -47.808354 60.999473
46 1 1 -87.481654 -47.610698 61.868648
47 1 1 -88.321241 -47.068005 61.844630
48 1 1 -88.795658 -47.775827 61.321261
49 1 1 -89.548178 -47.683294 61.973298
50 1 1 -89.454563 -47.327597 62.903198
51 1 1 -90.097922 -47.023672 62.200547
52 1 1 -90.173206 -47.938141 62.598139
53 1 1 -91.122400 -48.244731 62.669079
54 1 1 -91.278106 -48.463221 61.705742
55 1 1 -91.365975 -49.456667 61.632648
56 1 1 -91.943525 -48.916619 62.244844
57 1 1 -92.938704 -48.842700 62.180389
58 1 1 -93.768431 -48.421261 61.814409
59 1 1 -94.753858 -48.569931 61.731759
60 1 1 -94.676773 -49.461678 62.177679
61 1 1 -94.190547 -50.219209 61.742096
62 1 1 -94.234327 -50.527606 62.692345
63 1 1 -94.073841 -51.305943 62.085355
64 1 1 -93.145682 -51.522257 62.388223
65 1 1 -93.025970 -51.058744 61.510257
66 1 1 -92.028509 -51.127302 61.529530
67 1 1 -91.459160 -50.692569 62.227275
68 1 1 -90.809914 -50.666706 62.987414
69 1 1 -90.180577 -50.773336 63.757196
70 1 1 -89.231438 -50.600168 63.494235
71 1 1 -88.879636 -49.669785 63.391167
72 1 1 -88.954438 -49.780313 64.382221
73 1 1 -89.781817 -49.615555 64.919155
74 1 1 -90.239005 -48.778628 65.220043
75 1 1 -90.573275 -48.654342 64.285796
76 1 1 -90.841191 -47.788922 63.862394
77 1 1 -89.961671 -47.827817 64.336664
78 1 1 -89.855144 -48.473619 63.580627
79 1 1 -89.657470 -48.824186 62.665188
80 1 1 -90.312874 -49.579310 62.649957
81 1 1 -90.470859 -50.206306 61.887122
82 1 1 -90.783380 -50.924520 61.265431
83 1 1 -90.559123 -50.960305 62.239303
84 1 1 -89.880685 -51.424041 62.809103
85 1 1 -90.118990 -52.364064 63.053167
86 1 1 -90.213895 -52.243440 64.041318
87 1 1 -90.906535 -51.719212 64.536731
88 1 1 -90.074895 -52.168168 64.863555
89 1 1 -89.976465 -51.300703 64.375891
90 1 1 -89.132890 -51.674905 63.990724
91 1 1 -88.755908 -51.995616 64.859648
92 1 1 -88.145485 -52.169701 64.086939
93 1 1 -88.407997 -51.248877 63.798545
94 1 1 -87.815631 -50.929836 64.538352
95 1 1 -87.423595 -50.960144 63.618901
96 1 1 -87.076119 -50.041819 63.808475
97 1 1 -86.399756 -50.615090 63.345990
98 1 1 -86.744575 -51.547602 63.238651
99 1 1 -85.885423 -51.272506 62.807165
100 1 1 -85.249055 -50.636577 63.243777
101 1 1 -84.723515 -49.866637 63.605717
102 1 1 -84.306736 -50.286119 64.412148
103 1 1 -83.745271 -49.504932 64.139193
104 1 1 -83.313503 -48.790803 64.690189
105 1 1 -83.777999 -48.912972 65.567297
106 1 1 -82.782785 -48.835855 65.627316
107 1 1 -82.648461 -48.140662 64.921154
108 1 1 -83.414996 -48.068964 64.282967
109 1 1 -84.182636 -47.956133 64.913838
110 1 1 -84.665090 -47.595401 64.115645
111 1 1 -84.405431 -48.346519 63.508687
112 1 1 -83.821712 -48.715865 62.785599
113 1 1 -84.510479 -47.995730 62.701904
114 1 1 -84.533517 -47.168710 62.140203
115 1 1 -83.923417 -46.376658 62.119433
116 1 1 -84.088029 -45.481414 61.705378
117 1 1 -83.451359 -44.926275 61.170148
118 1 1 -83.499188 -44.994832 62.166648
119 1 1 -82.499948 -45.033417 62.172078
120 1 1 -82.058726 -44.489803 61.458071
121 1 1 -82.977948 -44.096568 61.438159
122 1 1 -83.132840 -43.200509 61.854194
123 1 1 -82.376976 -42.613421 62.144019
124 1 1 -81.793793 -41.896641 62.526279
125 1 1 -82.611634 -41.323220 62.574500
126 1 1 -82.420247 -40.347111 62.677371
127 1 1 -82.868636 -39.832926 61.946234
128 1 1 -81.890340 -40.039284 61.965041
129 1 1 -82.035513 -39.549814 61.105190
130 1 1 -82.081706 -40.049148 60.240013
131 1 1 -81.754497 -39.127022 60.446456
132 1 1 -81.576807 -38.707791 59.556135
133 1 1 -80.614433 -38.857456 59.782932
134 1 1 -80.456920 -38.394834 58.910482
135 1 1 -79.689599 -38.617395 59.511884
136 1 1 -79.498383 -39.540760 59.178968
137 1 1 -78.808439 -40.204638 58.890449
138 1 1 -79.027017 -40.982272 59.479947
139 1 1 -78.581676 -40.998669 60.375158
140 1 1 -79.066159 -41.035876 61.249167
141 1 1 -79.732417 -40.354609 60.945891
142 1 1 -79.931107 -39.799565 60.138149
143 1 1 -79.705563 -38.960337 60.632949
144 1 1 -79.258310 -39.640399 61.213880
145 1 1 -79.405062 -39.192572 62.095875
146 1 1 -79.721802 -40.123436 61.913752
147 1 1 -80.186187 -40.593320 62.664455
148 1 1 -80.886465 -39.894424 62.519008
149 1 1 -80.296790 -39.351097 63.116569
150 1 1 -79.674917 -40.101042 63.342086
151 1 1 -79.663919 -39.858450 64.312152
152 1 1 -78.710811 -39.619649 64.126250
153 1 1 -79.366430 -39.177081 64.738049
154 1 1 -79.230290 -38.979296 65.708795
155 1 1 -78.422176 -39.568220 65.697875
156 1 1 -77.667158 -40.203285 65.861097
157 1 1 -78.135066 -39.890089 66.687517
158 1 1 -78.358553 -38.932756 66.870733
159 1 1 -78.652701 -38.090636 66.418726
160 1 1 -79.326083 -38.547647 66.999845
161 1 1 -78.603255 -38.108781 67.533622
162 1 1 -78.227916 -37.312402 68.007858
163 1 1 -78.907415 -36.923899 67.385486
164 1 1 -79.751690 -37.041634 67.908303
165 1 1 -79.808505 -37.416008 66.982768
166 1 1 -79.691878 -37.997997 67.787557
167 1 1 -79.767337 -38.191257 68.765799
168 1 1 -80.764902 -38.220987 68.702717
169 1 1 -80.512552 -37.307822 69.022796
170 1 1 -81.489925 -37.488710 69.132441
171 1 1 -81.942487 -37.023394 68.371738
172 1 1 -82.113549 -36.040914 68.297775
173 1 1 -83.089621 -35.848800 68.399643
174 1 1 -83.621970 -35.399412 67.682249
175 1 1 -84.477577 -35.435342 67.165871
176 1 1 -84.043046 -34.577018 66.892994
177 1 1 -83.174535 -34.810421 67.330270
178 1 1 -83.495246 -34.731794 68.274178
179 1 1 -83.101239 -33.815402 68.203584
180 1 1 -83.060844 -32.856366 68.483974
181 1 1 -83.359687 -31.933287 68.241859
182 1 1 -83.730900 -32.660727 67.664769
183 1 1 -83.852581 -31.673395 67.562937
184 1 1 -84.700418 -32.171008 67.379760
185 1 1 -85.623726 -32.102706 67.757696
186 1 1 -85.403740 -31.690774 66.873434
187 1 1 -86.112998 -31.153974 67.330379
188 1 1 -87.104007 -31.021188 67.346804
189 1 1 -86.396151 -30.750216 66.694490
190 1 1 -85.631194 -30.134953 66.503981
191 1 1 -85.058049 -30.939897 66.657510
192 1 1 -84.625586 -30.779967 67.544865
193 1 1 -84.126241 -29.920058 67.650740
194 1 1 -83.534815 -29.718282 68.431446
195 1 1 -83.488810 -30.442818 69.119147
196 1 1 -84.320839 -30.528614 68.571090
197 1 1 -84.661820 -30.217359 69.458137
198 1 1 -83.794043 -30.197453 69.954693
199 1 1 -84.690049 -29.971796 70.337123
200 1 1 -85.637143 -29.862406 70.035384
201 1 1 -86.517473 -29.822466 70.508061
202 1 1 -86.347363 -28.958830 70.033514
203 1 1 -87.222236 -28.478652 70.096979
204 1 1 -87.754884 -27.791798 69.602492
205 1 1 -88.154609 -28.177259 70.434141
206 1 1 -88.131960 -28.773614 69.631740
207 1 1 -88.540779 -28.200931 68.921176
208 1 1 -89.076575 -27.799007 69.663726
209 1 1 -89.211038 -27.086677 70.352570
210 1 1 -88.699286 -27.062592 71.211366
211 1 1 -88.585631 -26.248433 70.641955
212 1 1 -88.138976 -26.822686 69.955855
213 1 1 -87.269864 -26.785426 69.462646
214 1 1 -87.084012 -27.218021 68.580421
215 1 1 -86.949534 -27.855382 67.821681
216 1 1 -86.435524 -28.565615 67.340678
217 1 1 -85.574726 -29.003075 67.600786
218 1 1 -85.283445 -28.814501 68.538653
219 1 1 -84.679940 -29.610995 68.501521
220 1 1 -83.973672 -28.941248 68.272121
221 1 1 -84.169049 -29.016041 67.294249
222 1 1 -84.755237 -28.220765 67.139592
223 1 1 -83.806243 -28.295840 67.445816
224 1 1 -84.114824 -27.460276 67.900359
225 1 1 -84.596023 -26.627560 68.174279
226 1 1 -84.042257 -26.137770 67.500893
227 1 1 -84.596651 -25.305989 67.528973
228 1 1 -84.980343 -24.384512 67.468465
229 1 1 -85.424320 -24.954639 68.159725
230 1 1 -84.698480 -24.735500 68.811749
231 1 1 -83.736075 -24.977560 68.934969
232 1 1 -83.056596 -24.280859 69.165002
233 1 1 -82.276290 -23.937994 68.641967
234 1 1 -82.360125 -23.994257 67.647077
235 1 1 -81.413117 -23.952561 67.328584
236 1 1 -81.114859 -24.374538 66.472443
237 1 1 -80.165697 -24.667361 66.587963
238 1 1 -79.699797 -25.423462 67.047582
239 1 1 -78.955116 -25.548147 67.703252
240 1 1 -79.272657 -26.489533 67.589414
241 1 1 -79.964723 -25.801815 67.808706
242 1 1 -80.313970 -25.757038 68.744666
243 1 1 -79.424474 -25.458574 69.090667
244 1 1 -79.813274 -25.627084 69.996449
245 1 1 -80.502995 -26.329481 69.820602
246 1 1 -81.356653 -25.881325 70.085976
247 1 1 -82.135363 -25.263565 70.195449
248 1 1 -81.326613 -25.047425 70.742447
249 1 1 -81.782202 -24.466616 70.067836
250 1 1 -82.528783 -24.124234 70.638266
251 1 1 -81.911300 -23.656102 70.006154
252 1 1 -81.872473 -22.935185 70.698086
253 1 1 -81.253272 -22.355217 70.168721
254 1 1 -80.418428 -22.661668 69.711421
255 1 1 -79.768118 -23.309650 70.107926
256 1 1 -78.777758 -23.224058 70.216835
257 1 1 -78.299459 -22.830262 69.431880
258 1 1 -78.978118 -22.126876 69.643232
259 1 1 -79.868012 -21.679241 69.731041
260 1 1 -79.508047 -22.494773 70.184177
261 1 1 -78.974355 -21.831042 70.708231
262 1 1 -78.582915 -20.930360 70.896771
263 1 1 -79.280861 -21.161815 70.219054
264 1 1 -78.874805 -21.053884 69.311601
265 1 1 -79.456074 -20.490439 68.724528
266 1 1 -78.780293 -20.832483 68.071592
267 1 1 -78.265832 -20.192019 67.501386
268 1 1 -77.568169 -20.081450 66.793543
269 1 1 -77.580089 -19.830135 67.761375
270 1 1 -78.016386 -20.518293 68.341102
271 1 1 -77.176438 -20.632509 68.871613
272 1 1 -76.658561 -21.337201 68.386626
273 1 1 -76.483147 -21.840198 69.232927
274 1 1 -76.494650 -22.739636 69.669825
275 1 1 -76.748031 -23.523715 69.103240
276 1 1 -77.608212 -24.010142 69.256459
277 1 1 -77.163672 -23.733427 70.108405
278 1 1 -76.551492 -23.801604 70.896179
279 1 1 -75.637220 -24.107613 71.161633
280 1 1 -74.917772 -23.926547 71.832162
281 1 1 -74.433739 -23.104085 71.533382
282 1 1 -73.959394 -23.458080 72.339412
283 1 1 -74.731315 -23.278628 72.949277
284 1 1 -74.000800 -23.253435 73.631708
285 1 1 -74.076798 -22.488430 72.992183
286 1 1 -74.069218 -21.583650 72.566373
287 1 1 -75.045306 -21.366429 72.574536
288 1 1 -75.701779 -21.998643 72.163016
289 1 1 -75.611664 -21.556368 71.270675
290 1 1 -74.621331 -21.552889 71.132006
291 1 1 -73.697545 -21.814510 70.852412
292 1 1 -74.201544 -22.144749 71.650489
293 1 1 -74.258274 -22.727795 70.840033
294 1 1 -73.498355 -23.246045 70.447682
295 1 1 -72.731418 -22.658958 70.188574
296 1 1 -73.203478 -22.699112 69.307922
297 1 1 -72.283337 -22.410256 69.572314
298 1 1 -71.919308 -22.062212 70.436228
299 1 1 -71.288934 -22.739397 70.815765
300 1 1 -71.853483 -23.465804 71.207705
301 1 1 -72.355762 -23.675768 72.046532
302 1 1 -72.912927 -24.439675 72.372129
303 1 1 -73.209618 -24.494738 73.325514
304 1 1 -72.688828 -23.997361 74.019339
305 1 1 -73.032174 -23.340027 74.690179
306 1 1 -73.873461 -23.320571 75.230417
307 1 1 -74.540528 -22.778182 75.741137
308 1 1 -73.740702 -22.332599 75.338975
309 1 1 -73.563107 -21.348836 75.313108
310 1 1 -73.404480 -20.361497 75.313265
311 1 1 -72.608513 -20.415992 74.710382
312 1 1 -73.240219 -19.755876 74.303940
313 1 1 -72.822613 -19.162123 74.991736
314 1 1 -73.418562 -19.375295 75.765947
315 1 1 -74.332837 -19.238078 76.147093
316 1 1 -74.133738 -20.182393 75.885123
317 1 1 -74.275146 -21.107895 76.236478
318 1 1 -74.702169 -20.917546 75.352499
319 1 1 -75.551591 -20.401213 75.243492
320 1 1 -76.368230 -19.920718 74.923763
321 1 1 -76.752091 -20.808073 75.179206
322 1 1 -76.732083 -21.000766 74.198151
323 1 1 -76.765116 -20.001549 74.176362
324 1 1 -77.456577 -19.620655 73.562520
325 1 1 -77.128436 -18.718928 73.281073
326 1 1 -77.172376 -17.723892 73.370355
327 1 1 -76.869652 -16.781931 73.225206
328 1 1 -76.913622 -16.633459 72.237267
329 1 1 -76.242507 -17.155086 71.710476
330 1 1 -75.862590 -17.148648 70.785477
331 1 1 -75.721484 -17.991263 70.265778
332 1 1 -76.575619 -18.465631 70.478919
333 1 1 -76.465440 -18.160613 71.424870
334 1 1 -76.547151 -19.073164 71.024154
335 1 1 -75.563855 -19.063796 71.205926
336 1 1 -75.799372 -18.595662 72.057620
337 1 1 -76.521818 -18.270710 72.667930
338 1 1 -76.111186 -17.975371 73.530574
339 1 1 -75.265720 -17.599682 73.910108
340 1 1 -75.502940 -16.685389 74.238429
341 1 1 -76.450804 -16.407068 74.393643
342 1 1 -77.148566 -16.303447 75.102439
343 1 1 -77.668291 -17.152105 75.200752
344 1 1 -78.580459 -16.791237 75.006528
345 1 1 -79.314696 -17.457433 74.875842
346 1 1 -79.790524 -16.578104 74.895026
347 1 1 -80.318627 -16.825889 75.707250
348 1 1 -81.047071 -16.230758 76.046645
349 1 1 -80.136193 -15.900112 75.799715
350 1 1 -79.660275 -15.836803 76.676923
351 1 1 -79.688991 -14.838367 76.628950
352 1 1 -79.649818 -14.644722 77.609239
353 1 1 -80.002336 -15.204136 78.359431
354 1 1 -80.202649 -15.684508 79.213315
355 1 1 -79.917105 -16.633850 79.082106
356 1 1 -79.286441 -15.963882 78.690435
357 1 1 -78.395071 -16.400942 78.570279
358 1 1 -78.220002 -16.384016 79.554690
359 1 1 -77.628656 -16.397203 80.361000
360 1 1 -77.982056 -16.498746 81.290945
361 1 1 -77.877998 -15.566158 80.945325
362 1 1 -78.621737 -15.811152 81.567281
363 1 1 -79.025774 -15.751071 82.480049
364 1 1 -78.153985 -15.652376 82.959885
365 1 1 -77.701646 -16.152825 82.221685
366 1 1 -76.929101 -15.519291 82.264222
367 1 1 -76.698978 -16.062683 81.456900
368 1 1 -76.501455 -16.884029 81.992041
369 1 1 -76.810182 -16.729761 82.930598
370 1 1 -75.947426 -16.837549 83.424595
371 1 1 -76.772494 -17.295284 83.755867
372 1 1 -75.898747 -17.630569 84.108215
373 1 1 -75.793390 -18.621400 84.023640
374 1 1 -74.849383 -18.660991 84.351182
375 1 1 -74.339350 -19.083154 85.100612
376 1 1 -73.751446 -18.459131 85.615359
377 1 1 -74.320339 -18.956248 86.270520
378 1 1 -73.500353 -19.296971 86.730443
379 1 1 -73.835897 -19.732906 85.895356
380 1 1 -74.015957 -20.634786 86.288027
381 1 1 -74.916249 -20.453353 86.683700
382 1 1 -74.158725 -19.812018 86.805546
383 1 1 -73.436576 -20.383271 87.195637
384 1 1 -73.076230 -19.496900 87.486322
385 1 1 -72.079098 -19.483363 87.560780
386 1 1 -71.365091 -19.214974 88.207435
387 1 1 -71.145807 -18.566086 88.936035
388 1 1 -71.538210 -17.671747 89.150925
389 1 1 -70.985153 -17.781040 89.976868
390 1 1 -70.736133 -17.026883 90.584517
391 1 1 -70.022362 -16.739306 91.223133
392 1 1 -69.034716 -16.843267 91.105885
393 1 1 -69.578026 -16.525235 90.328923
394 1 1 -69.810907 -15.619849 90.683947
395 1 1 -69.130026 -15.065319 91.162381
396 1 1 -69.034669 -14.070079 91.142295
397 1 1 -68.139098 -14.296486 90.759292
398 1 1 -67.174703 -14.560866 90.752482
399 1 1 -66.877630 -15.017429 91.591110
400 1 1 -66.195225 -14.984098 92.321324
401 1 1 -67.133006 -14.647599 92.406972
402 1 1 -67.063935 -13.973651 93.142515
403 1 1 -66.247673 -14.200469 93.673806
404 1 1 -65.390329 -13.839979 94.041240
405 1 1 -64.918984 -14.687163 94.286420
406 1 1 -64.066026 -15.206825 94.335558
407 1 1 -63.537759 -16.052174 94.256073
408 1 1 -64.280678 -16.314887 93.640400
409 1 1 -65.129632 -16.776053 93.382322
410 1 1 -65.198330 -17.607366 93.933864
411 1 1 -65.408887 -18.455493 93.447708
412 1 1 -65.132520 -19.343751 93.080804
413 1 1 -65.586219 -18.822565 92.357947
414 1 1 -64.819173 -18.232136 92.106881
415 1 1 -64.093810 -18.220190 91.418619
416 1 1 -63.176954 -17.840943 91.293928
417 1 1 -63.079031 -16.850628 91.392354
418 1 1 -62.754299 -17.025449 92.321863
419 1 1 -63.267313 -16.570794 93.049946
420 1 1 -63.871521 -17.081067 92.437940
421 1 1 -64.845188 -17.047270 92.663398
422 1 1 -64.660489 -16.198290 92.168303
423 1 1 -65.025902 -16.782150 91.443332
424 1 1 -65.464273 -17.305579 90.712680
425 1 1 -65.673739 -16.546549 90.096242
426 1 1 -66.300496 -17.235616 90.460057
427 1 1 -66.934859 -17.807105 90.980619
428 1 1 -66.926991 -16.813111 91.089776
429 1 1 -67.609270 -16.959597 90.373510
430 1 1 -68.092110 -16.123925 90.635271
431 1 1 -68.671880 -15.590377 90.019485
432 1 1 -68.864187 -15.379728 89.061025
433 1 1 -69.674154 -15.885174 88.763573
434 1 1 -70.570857 -16.179889 88.433321
435 1 1 -70.280149 -16.704043 89.233790
436 1 1 -69.299099 -16.530336 89.319612
437 1 1 -69.428198 -17.062909 88.483132
438 1 1 -69.049592 -16.380065 87.858327
439 1 1 -69.227679 -15.970436 86.963626
440 1 1 -69.585587 -16.158610 86.049027
441 1 1 -68.655477 -16.525019 86.023762
442 1 1 -67.926975 -15.843746 86.095549
443 1 1 -68.026074 -16.244351 87.006425
444 1 1 -68.319696 -16.813448 87.774484
445 1 1 -68.828698 -17.349464 87.100982
446 1 1 -69.303282 -17.837826 86.368676
447 1 1 -68.803407 -18.697407 86.474720
448 1 1 -69.421363 -19.154974 85.835374
449 1 1 -70.068193 -19.837257 86.176111
450 1 1 -69.819883 -19.983154 85.218480
451 1 1 -68.910644 -19.638970 85.452621
452 1 1 -69.505778 -19.068733 84.886365
453 1 1 -68.988754 -19.262912 84.052710
454 1 1 -68.248032 -19.839336 84.397769
455 1 1 -67.339182 -19.680154 84.012214
456 1 1 -68.037784 -19.629364 83.298509
457 1 1 -68.797195 -20.005373 82.767554
458 1 1 -68.441907 -20.664654 83.430214
459 1 1 -69.242532 -20.610968 84.026970
460 1 1 -70.039602 -20.703148 83.430160
461 1 1 -70.620933 -19.926231 83.188386
462 1 1 -71.089169 -20.771222 82.930035
463 1 1 -71.237262 -21.751958 83.057414
464 1 1 -72.140124 -21.643813 82.641308
465 1 1 -72.278674 -21.381513 83.596296
466 1 1 -71.312512 -21.295130 83.839334
467 1 1 -70.660712 -22.024288 84.047865
468 1 1 -70.799175 -23.014430 84.026699
469 1 1 -70.808569 -22.828654 83.044151
470 1 1 -70.067570 -22.760486 82.376115
471 1 1 -69.376263 -23.139443 81.760902
472 1 1 -68.728098 -22.642027 81.184309
473 1 1 -68.766404 -23.322460 80.452501
474 1 1 -68.099030 -24.029947 80.219957
475 1 1 -67.817649 -24.029832 79.260361
476 1 1 -66.902758 -24.207145 78.897684
477 1 1 -66.776207 -25.198566 78.930387
478 1 1 -67.666525 -24.906825 79.279990
479 1 1 -67.705711 -24.514339 78.361068
480 1 1 -68.684731 -24.514416 78.157304
481 1 1 -68.543283 -23.568884 77.864111
482 1 1 -67.549387 -23.588619 77.972647
483 1 1 -66.737551 -23.007962 77.911318
484 1 1 -66.578399 -23.777578 77.292963
485 1 1 -66.439833 -22.884645 76.864628
486 1 1 -66.155935 -22.241333 77.575650
487 1 1 -66.106161 -21.383287 78.086804
488 1 1 -65.486448 -20.723686 78.512106
489 1 1 -64.546991 -20.465404 78.286915
490 1 1 -64.332517 -20.081659 79.185103
491 1 1 -64.087223 -19.621924 80.038610
492 1 1 -64.899476 -19.813358 80.589608
493 1 1 -64.842199 -20.488442 81.325122
494 1 1 -64.849568 -20.925269 82.224638
495 1 1 -65.742316 -20.897285 81.774952
496 1 1 -65.580859 -20.280005 81.004955
497 1 1 -65.637682 -20.365270 80.010218
498 1 1 -66.511849 -20.772128 80.275355
499 1 1 -66.658252 -20.317353 79.396864
500 1 1 -67.414910 -20.393947 78.747555
501 1 1 -67.442430 -21.095020 79.460112
502 1 1 -67.176716 -20.310189 80.019967
503 1 1 -66.456888 -19.991801 80.636795
504 1 1 -67.422485 -19.855499 80.858254
505 1 1 -68.314924 -19.405812 80.821719
506 1 1 -68.172540 -20.300028 81.246107
507 1 1 -67.663639 -19.487122 81.529311
508 1 1 -66.784240 -19.929153 81.706130
509 1 1 -66.635276 -19.858515 82.692447
510 1 1 -66.206617 -20.292181 83.485028
511 1 1 -66.093800 -20.596766 84.430809
512 1 1 -65.278458 -20.060866 84.649964
513 1 1 -64.730954 -19.558306 83.980881
514 1 1 -63.908035 -19.430142 83.427367
515 1 1 -64.116572 -20.364788 83.715375
516 1 1 -63.829057 -19.743937 84.444676
517 1 1 -64.311761 -19.350405 85.227063
518 1 1 -63.641647 -19.655467 85.903734
519 1 1 -63.264676 -18.730283 85.947631
520 1 1 -63.987657 -18.997247 86.584835
521 1 1 -63.701423 -18.263377 87.200874
522 1 1 -63.207036 -19.005195 87.653960
523 1 1 -62.594159 -19.607645 87.142652
524 1 1 -63.257715 -20.337331 86.977573
525 1 1 -63.321435 -20.770287 86.078412
526 1 1 -62.446687 -20.700970 86.558007
527 1 1 -62.496063 -21.590371 87.012459
528 1 1 -61.605494 -21.307589 87.368717
529 1 1 -61.423878 -21.056769 86.417872
530 1 1 -61.421313 -20.495983 85.589915
531 1 1 -61.831569 -19.634389 85.888825
532 1 1 -61.926040 -19.799359 84.907061
533 1 1 -62.635041 -19.898540 85.605259
534 1 1 -62.991028 -19.331811 84.862231
535 1 1 -62.658678 -18.493968 85.295315
536 1 1 -61.945473 -18.689277 85.968512
537 1 1 -61.554880 -17.795731 85.747125
538 1 1 -61.662226 -16.895816 86.169771
539 1 1 -61.157910 -16.171772 85.699211
540 1 1 -61.400642 -15.775397 84.813791
541 1 1 -60.406531 -15.745016 84.709772
542 1 1 -60.850671 -16.591384 85.003713
543 1 1 -60.784390 -16.720886 84.014352
544 1 1 -59.878368 -16.901585 84.397069
545 1 1 -59.646098 -15.946426 84.213433
546 1 1 -58.937032 -16.623082 84.015031
547 1 1 -58.054027 -16.855969 83.607520
548 1 1 -58.675273 -16.440890 82.942868
549 1 1 -57.876915 -16.835870 82.488319
550 1 1 -58.048332 -17.729930 82.902171
551 1 1 -58.386357 -17.617780 81.967740
552 1 1 -58.408667 -18.605014 81.810035
553 1 1 -59.090003 -18.001544 81.395783
554 1 1 -60.055645 -17.773933 81.270374
555 1 1 -60.405267 -16.837683 81.235716
556 1 1 -61.286879 -17.257051 81.452258
557 1 1 -61.454606 -16.506652 82.091609
558 1 1 -62.266759 -16.511116 82.675037
559 1 1 -62.688700 -16.980361 83.450778
560 1 1 -62.435573 -17.875745 83.084426
561 1 1 -62.941605 -18.053878 82.240506
562 1 1 -62.290411 -18.560680 81.675619
563 1 1 -62.223886 -19.464621 81.253168
564 1 1 -61.885711 -20.254420 80.741450
565 1 1 -60.957108 -19.883729 80.758304
566 1 1 -60.695937 -20.784738 81.104673
567 1 1 -61.669583 -21.003441 81.169344
568 1 1 -62.302115 -21.385948 81.842836
569 1 1 -63.076660 -21.714492 82.383335
570 1 1 -62.435678 -22.165916 83.004108
571 1 1 -62.655644 -21.230095 83.279524
572 1 1 -62.974769 -20.477067 83.854943
573 1 1 -61.989502 -20.438643 83.688298
574 1 1 -61.063893 -20.816994 83.698218
575 1 1 -61.063882 -21.657066 83.155743
576 1 1 -60.395034 -21.869171 82.443244
577 1 1 -59.899247 -21.455510 83.206841
578 1 1 -59.120030 -21.840785 83.701193
579 1 1 -59.952573 -21.730825 84.244129
580 1 1 -60.293012 -20.794938 84.334779
581 1 1 -60.737278 -21.349076 85.038738
582 1 1 -61.709878 -21.488575 85.224722
583 1 1 -62.180489 -21.183458 84.396816
584 1 1 -62.605438 -21.969527 83.947914
585 1 1 -63.482180 -21.878987 83.475553
586 1 1 -63.710900 -22.389034 84.304732
587 1 1 -64.319247 -21.655195 84.607047
588 1 1 -65.209941 -21.796243 85.039216
589 1 1 -64.945911 -22.725426 85.297881
